Processando arquivo: /home/daniel/contiki-ng/examples/EXPERIMENTS/COMPARISON-JAMIL,ALI,ALKHALEC/TEST1-12x1-JAMIL,ALI,ALKHALEC-BASELINE-SEED1-log.txt

ARQUIVO CONCLUIDO

ATTACK STARTED AT: 120,136
LAST REACTION AT: null
FIRST LOCAL REACTION AT: null
FIRST ROOT NOTIFICATION RECEIVED AT: null



==== COUNTERS
DATA MESSAGES: 707
DATA ACKS....: 202 (+28,57%, over DATA messages only)
CONTROL MESSAGES: 0 (+0,00%, over DATA + ACKS messages)
    RVs..: 0
    RKs..: 0
    ARs..: 0
    FLs..: 0
    FKs..: 0



Conversas do Mote 2
	Data Message: DM-0-018-TESTE MSG DE DADOS;02010000AA;, HMAC: 02010000AA, Para: 1, Enviada: 21.909, Recebida: 21.936592, DELAY: 27 ms, ACK: DK-0-018-TESTE MSG DE DADOS;02010000AA;, Enviado: 21.936592, Recebido: 21.972592, ACK_DELAY: 36 ms
	Data Message: DM-38-018-TESTE MSG DE DADOS;02010038AA;, HMAC: 02010038AA, Para: 1, Enviada: 1163.386, Recebida: 1163.419624, DELAY: 33 ms, ACK: DK-38-018-TESTE MSG DE DADOS;02010038AA;, Enviado: 1163.419624, Recebido: 1163.456624, ACK_DELAY: 37 ms
	Data Message: DM-39-018-TESTE MSG DE DADOS;02010039AA;, HMAC: 02010039AA, Para: 1, Enviada: 1194.025, Recebida: 1194.061624, DELAY: 36 ms, ACK: DK-39-018-TESTE MSG DE DADOS;02010039AA;, Enviado: 1194.061624, Recebido: 1194.092624, ACK_DELAY: 31 ms
	Data Message: DM-40-018-TESTE MSG DE DADOS;02010040AA;, HMAC: 02010040AA, Para: 1, Enviada: 1224.12, Recebida: 1224.151624, DELAY: 31 ms, ACK: DK-40-018-TESTE MSG DE DADOS;02010040AA;, Enviado: 1224.151624, Recebido: 1224.182624, ACK_DELAY: 31 ms
	Data Message: DM-41-018-TESTE MSG DE DADOS;02010041AA;, HMAC: 02010041AA, Para: 1, Enviada: 1253.582, Recebida: 1253.588624, DELAY: 6 ms, ACK: DK-41-018-TESTE MSG DE DADOS;02010041AA;, Enviado: 1253.588624, Recebido: 1253.608624, ACK_DELAY: 20 ms
	Data Message: DM-42-018-TESTE MSG DE DADOS;02010042AA;, HMAC: 02010042AA, Para: 1, Enviada: 1283.36, Recebida: 1283.370624, DELAY: 10 ms, ACK: DK-42-018-TESTE MSG DE DADOS;02010042AA;, Enviado: 1283.370624, Recebido: 1283.410624, ACK_DELAY: 40 ms
	Data Message: DM-43-018-TESTE MSG DE DADOS;02010043AA;, HMAC: 02010043AA, Para: 1, Enviada: 1313.651, Recebida: 1313.661624, DELAY: 10 ms, ACK: DK-43-018-TESTE MSG DE DADOS;02010043AA;, Enviado: 1313.661624, Recebido: 1313.688624, ACK_DELAY: 27 ms
	Data Message: DM-44-018-TESTE MSG DE DADOS;02010044AA;, HMAC: 02010044AA, Para: 1, Enviada: 1343.492, Recebida: 1343.532624, DELAY: 40 ms, ACK: DK-44-018-TESTE MSG DE DADOS;02010044AA;, Enviado: 1343.532624, Recebido: 1343.570624, ACK_DELAY: 38 ms
	Data Message: DM-45-018-TESTE MSG DE DADOS;02010045AA;, HMAC: 02010045AA, Para: 1, Enviada: 1374.064, Recebida: 1374.107624, DELAY: 43 ms, ACK: DK-45-018-TESTE MSG DE DADOS;02010045AA;, Enviado: 1374.107624, Recebido: 1374.133624, ACK_DELAY: 26 ms
	Data Message: DM-46-018-TESTE MSG DE DADOS;02010046AA;, HMAC: 02010046AA, Para: 1, Enviada: 1405.047, Recebida: 1405.072624, DELAY: 25 ms, ACK: DK-46-018-TESTE MSG DE DADOS;02010046AA;, Enviado: 1405.072624, Recebido: 1405.080624, ACK_DELAY: 8 ms
	Data Message: DM-47-018-TESTE MSG DE DADOS;02010047AA;, HMAC: 02010047AA, Para: 1, Enviada: 1435.026, Recebida: 1435.062624, DELAY: 36 ms, ACK: DK-47-018-TESTE MSG DE DADOS;02010047AA;, Enviado: 1435.062624, Recebido: 1435.089624, ACK_DELAY: 27 ms
	Data Message: DM-48-018-TESTE MSG DE DADOS;02010048AA;, HMAC: 02010048AA, Para: 1, Enviada: 1464.388, Recebida: 1464.428624, DELAY: 40 ms, ACK: DK-48-018-TESTE MSG DE DADOS;02010048AA;, Enviado: 1464.428624, Recebido: 1464.465624, ACK_DELAY: 37 ms
	Data Message: DM-49-018-TESTE MSG DE DADOS;02010049AA;, HMAC: 02010049AA, Para: 1, Enviada: 1495.208, Recebida: 1495.216624, DELAY: 8 ms, ACK: DK-49-018-TESTE MSG DE DADOS;02010049AA;, Enviado: 1495.216624, Recebido: 1495.250624, ACK_DELAY: 34 ms
	Data Message: DM-50-018-TESTE MSG DE DADOS;02010050AA;, HMAC: 02010050AA, Para: 1, Enviada: 1524.875, Recebida: 1524.918624, DELAY: 43 ms, ACK: DK-50-018-TESTE MSG DE DADOS;02010050AA;, Enviado: 1524.918624, Recebido: 1524.926624, ACK_DELAY: 8 ms
	Data Message: DM-51-018-TESTE MSG DE DADOS;02010051AA;, HMAC: 02010051AA, Para: 1, Enviada: 1554.422, Recebida: 1554.434624, DELAY: 12 ms, ACK: DK-51-018-TESTE MSG DE DADOS;02010051AA;, Enviado: 1554.434624, Recebido: 1554.447624, ACK_DELAY: 13 ms
	Data Message: DM-52-018-TESTE MSG DE DADOS;02010052AA;, HMAC: 02010052AA, Para: 1, Enviada: 1584.746, Recebida: 1584.760624, DELAY: 14 ms, ACK: DK-52-018-TESTE MSG DE DADOS;02010052AA;, Enviado: 1584.760624, Recebido: 1584.771624, ACK_DELAY: 11 ms
	Data Message: DM-53-018-TESTE MSG DE DADOS;02010053AA;, HMAC: 02010053AA, Para: 1, Enviada: 1615.689, Recebida: 1615.733624, DELAY: 44 ms, ACK: DK-53-018-TESTE MSG DE DADOS;02010053AA;, Enviado: 1615.733624, Recebido: 1615.750624, ACK_DELAY: 17 ms
	Data Message: DM-54-018-TESTE MSG DE DADOS;02010054AA;, HMAC: 02010054AA, Para: 1, Enviada: 1646.094, Recebida: 1646.100624, DELAY: 6 ms, ACK: DK-54-018-TESTE MSG DE DADOS;02010054AA;, Enviado: 1646.100624, Recebido: 1646.108624, ACK_DELAY: 8 ms
	Data Message: DM-55-018-TESTE MSG DE DADOS;02010055AA;, HMAC: 02010055AA, Para: 1, Enviada: 1675.265, Recebida: 1675.283624, DELAY: 18 ms, ACK: DK-55-018-TESTE MSG DE DADOS;02010055AA;, Enviado: 1675.283624, Recebido: 1675.294624, ACK_DELAY: 11 ms
	Data Message: DM-56-018-TESTE MSG DE DADOS;02010056AA;, HMAC: 02010056AA, Para: 1, Enviada: 1706.127, Recebida: 1706.163624, DELAY: 36 ms, ACK: DK-56-018-TESTE MSG DE DADOS;02010056AA;, Enviado: 1706.163624, Recebido: 1706.170248, ACK_DELAY: 7 ms
	Data Message: DM-57-018-TESTE MSG DE DADOS;02010057AA;, HMAC: 02010057AA, Para: 1, Enviada: 1735.629, Recebida: 1735.638624, DELAY: 9 ms, ACK: DK-57-018-TESTE MSG DE DADOS;02010057AA;, Enviado: 1735.638624, Recebido: 1735.654624, ACK_DELAY: 16 ms
	Data Message: DM-58-018-TESTE MSG DE DADOS;02010058AA;, HMAC: 02010058AA, Para: 1, Enviada: 1766.374, Recebida: 1766.395624, DELAY: 21 ms, ACK: DK-58-018-TESTE MSG DE DADOS;02010058AA;, Enviado: 1766.395624, Recebido: 1766.425624, ACK_DELAY: 30 ms
	Data Message: DM-59-018-TESTE MSG DE DADOS;02010059AA;, HMAC: 02010059AA, Para: 1, Enviada: 1796.011, Recebida: 1796.052624, DELAY: 41 ms, ACK: DK-59-018-TESTE MSG DE DADOS;02010059AA;, Enviado: 1796.052624, Recebido: 1796.066624, ACK_DELAY: 14 ms
PERDA MENSAGENS DE DADOS: 0.00 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 0.00 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 27 ms
DELAY MÉDIO DE ACKS: 24 ms
DELAY MÉDIO TOTAL: 26 ms

Conversas do Mote 3
	Data Message: DM-0-018-TESTE MSG DE DADOS;03010000AA;, HMAC: 03010000AA, Para: 1, Enviada: 29.77, Recebida: 29.809592, DELAY: 39 ms, ACK: DK-0-018-TESTE MSG DE DADOS;03010000AA;, Enviado: 29.809592, Recebido: 29.839592, ACK_DELAY: 30 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;03010001AA;, HMAC: 03010001AA, Para: 1, Enviada: 60.424, Recebida: 60.456592, DELAY: 32 ms, ACK: DK-1-018-TESTE MSG DE DADOS;03010001AA;, Enviado: 60.456592, Recebido: 60.463184, ACK_DELAY: 7 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;03010002AA;, HMAC: 03010002AA, Para: 1, Enviada: 91.292, Recebida: 91.330592, DELAY: 38 ms, ACK: DK-2-018-TESTE MSG DE DADOS;03010002AA;, Enviado: 91.330592, Recebido: 91.368592, ACK_DELAY: 38 ms
	Data Message: DM-3-018-TESTE MSG DE DADOS;03010003AA;, HMAC: 03010003AA, Para: 1, Enviada: 121.165, Recebida: 121.186592, DELAY: 21 ms, ACK: DK-3-018-TESTE MSG DE DADOS;03010003AA;, Enviado: 121.186592, Recebido: 121.207592, ACK_DELAY: 21 ms
	Data Message: DM-4-018-TESTE MSG DE DADOS;03010004AA;, HMAC: 03010004AA, Para: 1, Enviada: 150.322, Recebida: 150.330592, DELAY: 8 ms, ACK: DK-4-018-TESTE MSG DE DADOS;03010004AA;, Enviado: 150.330592, Recebido: 150.337592, ACK_DELAY: 7 ms
	Data Message: DM-5-018-TESTE MSG DE DADOS;03010005AA;, HMAC: 03010005AA, Para: 1, Enviada: 179.405, Recebida: 179.419592, DELAY: 14 ms, ACK: DK-5-018-TESTE MSG DE DADOS;03010005AA;, Enviado: 179.419592, Recebido: 179.440592, ACK_DELAY: 21 ms
	Data Message: DM-6-018-TESTE MSG DE DADOS;03010006AA;, HMAC: 03010006AA, Para: 1, Enviada: 208.406, Recebida: 208.449592, DELAY: 43 ms, ACK: DK-6-018-TESTE MSG DE DADOS;03010006AA;, Enviado: 208.449592, Recebido: 208.482592, ACK_DELAY: 33 ms
	Data Message: DM-7-018-TESTE MSG DE DADOS;03010007AA;, HMAC: 03010007AA, Para: 1, Enviada: 239.047, Recebida: 239.074592, DELAY: 27 ms, ACK: DK-7-018-TESTE MSG DE DADOS;03010007AA;, Enviado: 239.074592, Recebido: 239.084592, ACK_DELAY: 10 ms
	Data Message: DM-8-018-TESTE MSG DE DADOS;03010008AA;, HMAC: 03010008AA, Para: 1, Enviada: 268.602, Recebida: 268.608592, DELAY: 6 ms, ACK: DK-8-018-TESTE MSG DE DADOS;03010008AA;, Enviado: 268.608592, Recebido: 268.615184, ACK_DELAY: 7 ms
	Data Message: DM-9-018-TESTE MSG DE DADOS;03010009AA;, HMAC: 03010009AA, Para: 1, Enviada: 298.051, Recebida: 298.069592, DELAY: 18 ms, ACK: DK-9-018-TESTE MSG DE DADOS;03010009AA;, Enviado: 298.069592, Recebido: 298.089592, ACK_DELAY: 20 ms
	Data Message: DM-10-018-TESTE MSG DE DADOS;03010010AA;, HMAC: 03010010AA, Para: 1, Enviada: 327.874, Recebida: 327.883624, DELAY: 9 ms, ACK: DK-10-018-TESTE MSG DE DADOS;03010010AA;, Enviado: 327.883624, Recebido: 327.905624, ACK_DELAY: 22 ms
	Data Message: DM-11-018-TESTE MSG DE DADOS;03010011AA;, HMAC: 03010011AA, Para: 1, Enviada: 357.491, Recebida: 357.528624, DELAY: 37 ms, ACK: DK-11-018-TESTE MSG DE DADOS;03010011AA;, Enviado: 357.528624, Recebido: 357.541624, ACK_DELAY: 13 ms
	Data Message: DM-12-018-TESTE MSG DE DADOS;03010012AA;, HMAC: 03010012AA, Para: 1, Enviada: 387.737, Recebida: 387.746624, DELAY: 9 ms, ACK: DK-12-018-TESTE MSG DE DADOS;03010012AA;, Enviado: 387.746624, Recebido: 387.784624, ACK_DELAY: 38 ms
	Data Message: DM-13-018-TESTE MSG DE DADOS;03010013AA;, HMAC: 03010013AA, Para: 1, Enviada: 417.188, Recebida: 417.209624, DELAY: 21 ms, ACK: DK-13-018-TESTE MSG DE DADOS;03010013AA;, Enviado: 417.209624, Recebido: 417.218624, ACK_DELAY: 9 ms
	Data Message: DM-14-018-TESTE MSG DE DADOS;03010014AA;, HMAC: 03010014AA, Para: 1, Enviada: 446.276, Recebida: 446.308624, DELAY: 32 ms, ACK: DK-14-018-TESTE MSG DE DADOS;03010014AA;, Enviado: 446.308624, Recebido: 446.333624, ACK_DELAY: 25 ms
	Data Message: DM-15-018-TESTE MSG DE DADOS;03010015AA;, HMAC: 03010015AA, Para: 1, Enviada: 477.107, Recebida: 477.150624, DELAY: 43 ms, ACK: DK-15-018-TESTE MSG DE DADOS;03010015AA;, Enviado: 477.150624, Recebido: 477.191624, ACK_DELAY: 41 ms
	Data Message: DM-16-018-TESTE MSG DE DADOS;03010016AA;, HMAC: 03010016AA, Para: 1, Enviada: 506.237, Recebida: 506.276624, DELAY: 39 ms, ACK: DK-16-018-TESTE MSG DE DADOS;03010016AA;, Enviado: 506.276624, Recebido: 506.320624, ACK_DELAY: 44 ms
	Data Message: DM-17-018-TESTE MSG DE DADOS;03010017AA;, HMAC: 03010017AA, Para: 1, Enviada: 535.656, Recebida: 535.683624, DELAY: 27 ms, ACK: DK-17-018-TESTE MSG DE DADOS;03010017AA;, Enviado: 535.683624, Recebido: 535.707624, ACK_DELAY: 24 ms
	Data Message: DM-18-018-TESTE MSG DE DADOS;03010018AA;, HMAC: 03010018AA, Para: 1, Enviada: 565.929, Recebida: 565.953624, DELAY: 24 ms, ACK: DK-18-018-TESTE MSG DE DADOS;03010018AA;, Enviado: 565.953624, Recebido: 565.992624, ACK_DELAY: 39 ms
	Data Message: DM-19-018-TESTE MSG DE DADOS;03010019AA;, HMAC: 03010019AA, Para: 1, Enviada: 596.914, Recebida: 596.920624, DELAY: 6 ms, ACK: DK-19-018-TESTE MSG DE DADOS;03010019AA;, Enviado: 596.920624, Recebido: 596.948624, ACK_DELAY: 28 ms
	Data Message: DM-20-018-TESTE MSG DE DADOS;03010020AA;, HMAC: 03010020AA, Para: 1, Enviada: 627.454, Recebida: 627.466624, DELAY: 12 ms, ACK: DK-20-018-TESTE MSG DE DADOS;03010020AA;, Enviado: 627.466624, Recebido: 627.476624, ACK_DELAY: 10 ms
	Data Message: DM-21-018-TESTE MSG DE DADOS;03010021AA;, HMAC: 03010021AA, Para: 1, Enviada: 657.695, Recebida: 657.703624, DELAY: 8 ms, ACK: DK-21-018-TESTE MSG DE DADOS;03010021AA;, Enviado: 657.703624, Recebido: 657.723624, ACK_DELAY: 20 ms
	Data Message: DM-22-018-TESTE MSG DE DADOS;03010022AA;, HMAC: 03010022AA, Para: 1, Enviada: 688.165, Recebida: 688.200624, DELAY: 35 ms, ACK: DK-22-018-TESTE MSG DE DADOS;03010022AA;, Enviado: 688.200624, Recebido: 688.218624, ACK_DELAY: 18 ms
	Data Message: DM-23-018-TESTE MSG DE DADOS;03010023AA;, HMAC: 03010023AA, Para: 1, Enviada: 718.683, Recebida: 718.706624, DELAY: 23 ms, ACK: DK-23-018-TESTE MSG DE DADOS;03010023AA;, Enviado: 718.706624, Recebido: 718.720624, ACK_DELAY: 14 ms
