Processando arquivo: /home/daniel/contiki-ng/examples/EXPERIMENTS/COMPARISON-JAMIL,ALI,ALKHALEC/TEST1-12x1-JAMIL,ALI,ALKHALEC-BASELINE-SEED5-log.txt

ARQUIVO CONCLUIDO

ATTACK STARTED AT: 120,147
LAST REACTION AT: null
FIRST LOCAL REACTION AT: null
FIRST ROOT NOTIFICATION RECEIVED AT: null



==== COUNTERS
DATA MESSAGES: 710
DATA ACKS....: 203 (+28,59%, over DATA messages only)
CONTROL MESSAGES: 0 (+0,00%, over DATA + ACKS messages)
    RVs..: 0
    RKs..: 0
    ARs..: 0
    FLs..: 0
    FKs..: 0



Conversas do Mote 2
	Data Message: DM-0-018-TESTE MSG DE DADOS;02010000AA;, HMAC: 02010000AA, Para: 1, Enviada: 16.549, Recebida: 16.589592, DELAY: 40 ms, ACK: DK-0-018-TESTE MSG DE DADOS;02010000AA;, Enviado: 16.589592, Recebido: 16.604592, ACK_DELAY: 15 ms
	Data Message: DM-22-018-TESTE MSG DE DADOS;02010022AA;, HMAC: 02010022AA, Para: 1, Enviada: 673.362, Recebida: 673.391624, DELAY: 29 ms, ACK: DK-22-018-TESTE MSG DE DADOS;02010022AA;, Enviado: 673.391624, Recebido: 673.403624, ACK_DELAY: 12 ms
	Data Message: DM-23-018-TESTE MSG DE DADOS;02010023AA;, HMAC: 02010023AA, Para: 1, Enviada: 702.696, Recebida: 702.717624, DELAY: 21 ms, ACK: DK-23-018-TESTE MSG DE DADOS;02010023AA;, Enviado: 702.717624, Recebido: 702.724624, ACK_DELAY: 7 ms
	Data Message: DM-24-018-TESTE MSG DE DADOS;02010024AA;, HMAC: 02010024AA, Para: 1, Enviada: 732.961, Recebida: 732.979624, DELAY: 18 ms, ACK: DK-24-018-TESTE MSG DE DADOS;02010024AA;, Enviado: 732.979624, Recebido: 733.021624, ACK_DELAY: 42 ms
	Data Message: DM-25-018-TESTE MSG DE DADOS;02010025AA;, HMAC: 02010025AA, Para: 1, Enviada: 761.978, Recebida: 761.989624, DELAY: 11 ms, ACK: DK-25-018-TESTE MSG DE DADOS;02010025AA;, Enviado: 761.989624, Recebido: 762.005624, ACK_DELAY: 16 ms
	Data Message: DM-26-018-TESTE MSG DE DADOS;02010026AA;, HMAC: 02010026AA, Para: 1, Enviada: 791.914, Recebida: 791.935624, DELAY: 21 ms, ACK: DK-26-018-TESTE MSG DE DADOS;02010026AA;, Enviado: 791.935624, Recebido: 791.942248, ACK_DELAY: 7 ms
	Data Message: DM-27-018-TESTE MSG DE DADOS;02010027AA;, HMAC: 02010027AA, Para: 1, Enviada: 822.729, Recebida: 822.758624, DELAY: 29 ms, ACK: DK-27-018-TESTE MSG DE DADOS;02010027AA;, Enviado: 822.758624, Recebido: 822.766624, ACK_DELAY: 8 ms
	Data Message: DM-28-018-TESTE MSG DE DADOS;02010028AA;, HMAC: 02010028AA, Para: 1, Enviada: 852.659, Recebida: 852.685624, DELAY: 26 ms, ACK: DK-28-018-TESTE MSG DE DADOS;02010028AA;, Enviado: 852.685624, Recebido: 852.711624, ACK_DELAY: 26 ms
	Data Message: DM-29-018-TESTE MSG DE DADOS;02010029AA;, HMAC: 02010029AA, Para: 1, Enviada: 882.132, Recebida: 882.160624, DELAY: 28 ms, ACK: DK-29-018-TESTE MSG DE DADOS;02010029AA;, Enviado: 882.160624, Recebido: 882.180624, ACK_DELAY: 20 ms
	Data Message: DM-30-018-TESTE MSG DE DADOS;02010030AA;, HMAC: 02010030AA, Para: 1, Enviada: 912.043, Recebida: 912.067624, DELAY: 24 ms, ACK: DK-30-018-TESTE MSG DE DADOS;02010030AA;, Enviado: 912.067624, Recebido: 912.101624, ACK_DELAY: 34 ms
	Data Message: DM-31-018-TESTE MSG DE DADOS;02010031AA;, HMAC: 02010031AA, Para: 1, Enviada: 942.455, Recebida: 942.462624, DELAY: 7 ms, ACK: DK-31-018-TESTE MSG DE DADOS;02010031AA;, Enviado: 942.462624, Recebido: 942.488624, ACK_DELAY: 26 ms
	Data Message: DM-32-018-TESTE MSG DE DADOS;02010032AA;, HMAC: 02010032AA, Para: 1, Enviada: 972.677, Recebida: 972.689624, DELAY: 12 ms, ACK: DK-32-018-TESTE MSG DE DADOS;02010032AA;, Enviado: 972.689624, Recebido: 972.702624, ACK_DELAY: 13 ms
	Data Message: DM-33-018-TESTE MSG DE DADOS;02010033AA;, HMAC: 02010033AA, Para: 1, Enviada: 1002.963, Recebida: 1002.969624, DELAY: 6 ms, ACK: DK-33-018-TESTE MSG DE DADOS;02010033AA;, Enviado: 1002.969624, Recebido: 1003.014624, ACK_DELAY: 45 ms
	Data Message: DM-34-018-TESTE MSG DE DADOS;02010034AA;, HMAC: 02010034AA, Para: 1, Enviada: 1032.79, Recebida: 1032.800624, DELAY: 10 ms, ACK: DK-34-018-TESTE MSG DE DADOS;02010034AA;, Enviado: 1032.800624, Recebido: 1032.835624, ACK_DELAY: 35 ms
	Data Message: DM-35-018-TESTE MSG DE DADOS;02010035AA;, HMAC: 02010035AA, Para: 1, Enviada: 1063.475, Recebida: 1063.485624, DELAY: 10 ms, ACK: DK-35-018-TESTE MSG DE DADOS;02010035AA;, Enviado: 1063.485624, Recebido: 1063.512624, ACK_DELAY: 27 ms
	Data Message: DM-36-018-TESTE MSG DE DADOS;02010036AA;, HMAC: 02010036AA, Para: 1, Enviada: 1092.98, Recebida: 1092.986624, DELAY: 6 ms, ACK: DK-36-018-TESTE MSG DE DADOS;02010036AA;, Enviado: 1092.986624, Recebido: 1093.013624, ACK_DELAY: 27 ms
	Data Message: DM-37-018-TESTE MSG DE DADOS;02010037AA;, HMAC: 02010037AA, Para: 1, Enviada: 1122.449, Recebida: 1122.473624, DELAY: 24 ms, ACK: DK-37-018-TESTE MSG DE DADOS;02010037AA;, Enviado: 1122.473624, Recebido: 1122.506624, ACK_DELAY: 33 ms
	Data Message: DM-38-018-TESTE MSG DE DADOS;02010038AA;, HMAC: 02010038AA, Para: 1, Enviada: 1153.253, Recebida: 1153.277624, DELAY: 24 ms, ACK: DK-38-018-TESTE MSG DE DADOS;02010038AA;, Enviado: 1153.277624, Recebido: 1153.297624, ACK_DELAY: 20 ms
	Data Message: DM-39-018-TESTE MSG DE DADOS;02010039AA;, HMAC: 02010039AA, Para: 1, Enviada: 1182.593, Recebida: 1182.634624, DELAY: 41 ms, ACK: DK-39-018-TESTE MSG DE DADOS;02010039AA;, Enviado: 1182.634624, Recebido: 1182.641248, ACK_DELAY: 7 ms
	Data Message: DM-40-018-TESTE MSG DE DADOS;02010040AA;, HMAC: 02010040AA, Para: 1, Enviada: 1212.325, Recebida: 1212.364624, DELAY: 39 ms, ACK: DK-40-018-TESTE MSG DE DADOS;02010040AA;, Enviado: 1212.364624, Recebido: 1212.409624, ACK_DELAY: 45 ms
	Data Message: DM-41-018-TESTE MSG DE DADOS;02010041AA;, HMAC: 02010041AA, Para: 1, Enviada: 1242.891, Recebida: 1242.912624, DELAY: 21 ms, ACK: DK-41-018-TESTE MSG DE DADOS;02010041AA;, Enviado: 1242.912624, Recebido: 1242.926624, ACK_DELAY: 14 ms
	Data Message: DM-42-018-TESTE MSG DE DADOS;02010042AA;, HMAC: 02010042AA, Para: 1, Enviada: 1272.15, Recebida: 1272.195624, DELAY: 45 ms, ACK: DK-42-018-TESTE MSG DE DADOS;02010042AA;, Enviado: 1272.195624, Recebido: 1272.225624, ACK_DELAY: 30 ms
	Data Message: DM-43-018-TESTE MSG DE DADOS;02010043AA;, HMAC: 02010043AA, Para: 1, Enviada: 1301.218, Recebida: 1301.238624, DELAY: 20 ms, ACK: DK-43-018-TESTE MSG DE DADOS;02010043AA;, Enviado: 1301.238624, Recebido: 1301.267624, ACK_DELAY: 29 ms
	Data Message: DM-44-018-TESTE MSG DE DADOS;02010044AA;, HMAC: 02010044AA, Para: 1, Enviada: 1330.807, Recebida: 1330.851624, DELAY: 44 ms, ACK: DK-44-018-TESTE MSG DE DADOS;02010044AA;, Enviado: 1330.851624, Recebido: 1330.888624, ACK_DELAY: 37 ms
	Data Message: DM-45-018-TESTE MSG DE DADOS;02010045AA;, HMAC: 02010045AA, Para: 1, Enviada: 1361.176, Recebida: 1361.203624, DELAY: 27 ms, ACK: DK-45-018-TESTE MSG DE DADOS;02010045AA;, Enviado: 1361.203624, Recebido: 1361.214624, ACK_DELAY: 11 ms
	Data Message: DM-46-018-TESTE MSG DE DADOS;02010046AA;, HMAC: 02010046AA, Para: 1, Enviada: 1390.34, Recebida: 1390.384624, DELAY: 44 ms, ACK: DK-46-018-TESTE MSG DE DADOS;02010046AA;, Enviado: 1390.384624, Recebido: 1390.394624, ACK_DELAY: 10 ms
	Data Message: DM-47-018-TESTE MSG DE DADOS;02010047AA;, HMAC: 02010047AA, Para: 1, Enviada: 1419.679, Recebida: 1419.692624, DELAY: 13 ms, ACK: DK-47-018-TESTE MSG DE DADOS;02010047AA;, Enviado: 1419.692624, Recebido: 1419.699248, ACK_DELAY: 7 ms
	Data Message: DM-48-018-TESTE MSG DE DADOS;02010048AA;, HMAC: 02010048AA, Para: 1, Enviada: 1448.851, Recebida: 1448.860624, DELAY: 9 ms, ACK: DK-48-018-TESTE MSG DE DADOS;02010048AA;, Enviado: 1448.860624, Recebido: 1448.903624, ACK_DELAY: 43 ms
	Data Message: DM-49-018-TESTE MSG DE DADOS;02010049AA;, HMAC: 02010049AA, Para: 1, Enviada: 1479.832, Recebida: 1479.878624, DELAY: 46 ms, ACK: DK-49-018-TESTE MSG DE DADOS;02010049AA;, Enviado: 1479.878624, Recebido: 1479.885624, ACK_DELAY: 7 ms
	Data Message: DM-50-018-TESTE MSG DE DADOS;02010050AA;, HMAC: 02010050AA, Para: 1, Enviada: 1509.677, Recebida: 1509.700624, DELAY: 23 ms, ACK: DK-50-018-TESTE MSG DE DADOS;02010050AA;, Enviado: 1509.700624, Recebido: 1509.722624, ACK_DELAY: 22 ms
	Data Message: DM-51-018-TESTE MSG DE DADOS;02010051AA;, HMAC: 02010051AA, Para: 1, Enviada: 1540.074, Recebida: 1540.084624, DELAY: 10 ms, ACK: DK-51-018-TESTE MSG DE DADOS;02010051AA;, Enviado: 1540.084624, Recebido: 1540.117624, ACK_DELAY: 33 ms
	Data Message: DM-52-018-TESTE MSG DE DADOS;02010052AA;, HMAC: 02010052AA, Para: 1, Enviada: 1569.399, Recebida: 1569.445624, DELAY: 46 ms, ACK: DK-52-018-TESTE MSG DE DADOS;02010052AA;, Enviado: 1569.445624, Recebido: 1569.455624, ACK_DELAY: 10 ms
	Data Message: DM-53-018-TESTE MSG DE DADOS;02010053AA;, HMAC: 02010053AA, Para: 1, Enviada: 1598.687, Recebida: 1598.703624, DELAY: 16 ms, ACK: DK-53-018-TESTE MSG DE DADOS;02010053AA;, Enviado: 1598.703624, Recebido: 1598.728624, ACK_DELAY: 25 ms
	Data Message: DM-54-018-TESTE MSG DE DADOS;02010054AA;, HMAC: 02010054AA, Para: 1, Enviada: 1627.826, Recebida: 1627.841624, DELAY: 15 ms, ACK: DK-54-018-TESTE MSG DE DADOS;02010054AA;, Enviado: 1627.841624, Recebido: 1627.885624, ACK_DELAY: 44 ms
	Data Message: DM-55-018-TESTE MSG DE DADOS;02010055AA;, HMAC: 02010055AA, Para: 1, Enviada: 1657.377, Recebida: 1657.419624, DELAY: 42 ms, ACK: DK-55-018-TESTE MSG DE DADOS;02010055AA;, Enviado: 1657.419624, Recebido: 1657.443624, ACK_DELAY: 24 ms
	Data Message: DM-56-018-TESTE MSG DE DADOS;02010056AA;, HMAC: 02010056AA, Para: 1, Enviada: 1687.715, Recebida: 1687.734624, DELAY: 19 ms, ACK: DK-56-018-TESTE MSG DE DADOS;02010056AA;, Enviado: 1687.734624, Recebido: 1687.765624, ACK_DELAY: 31 ms
	Data Message: DM-57-018-TESTE MSG DE DADOS;02010057AA;, HMAC: 02010057AA, Para: 1, Enviada: 1718.355, Recebida: 1718.389624, DELAY: 34 ms, ACK: DK-57-018-TESTE MSG DE DADOS;02010057AA;, Enviado: 1718.389624, Recebido: 1718.403624, ACK_DELAY: 14 ms
	Data Message: DM-58-018-TESTE MSG DE DADOS;02010058AA;, HMAC: 02010058AA, Para: 1, Enviada: 1749.226, Recebida: 1749.266624, DELAY: 40 ms, ACK: DK-58-018-TESTE MSG DE DADOS;02010058AA;, Enviado: 1749.266624, Recebido: 1749.308624, ACK_DELAY: 42 ms
	Data Message: DM-59-018-TESTE MSG DE DADOS;02010059AA;, HMAC: 02010059AA, Para: 1, Enviada: 1779.696, Recebida: 1779.716624, DELAY: 20 ms, ACK: DK-59-018-TESTE MSG DE DADOS;02010059AA;, Enviado: 1779.716624, Recebido: 1779.753624, ACK_DELAY: 37 ms
PERDA MENSAGENS DE DADOS: 0.00 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 0.00 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 26 ms
DELAY MÉDIO DE ACKS: 25 ms
DELAY MÉDIO TOTAL: 25 ms

Conversas do Mote 3
	Data Message: DM-0-018-TESTE MSG DE DADOS;03010000AA;, HMAC: 03010000AA, Para: 1, Enviada: 31.44, Recebida: 31.500256, DELAY: 60 ms, ACK: DK-0-018-TESTE MSG DE DADOS;03010000AA;, Enviado: 31.500256, Recebido: 31.516592, ACK_DELAY: 16 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;03010001AA;, HMAC: 03010001AA, Para: 1, Enviada: 61.049, Recebida: 61.058592, DELAY: 9 ms, ACK: DK-1-018-TESTE MSG DE DADOS;03010001AA;, Enviado: 61.058592, Recebido: 61.098592, ACK_DELAY: 40 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;03010002AA;, HMAC: 03010002AA, Para: 1, Enviada: 91.148, Recebida: 91.166592, DELAY: 18 ms, ACK: DK-2-018-TESTE MSG DE DADOS;03010002AA;, Enviado: 91.166592, Recebido: 91.179592, ACK_DELAY: 13 ms
	Data Message: DM-3-018-TESTE MSG DE DADOS;03010003AA;, HMAC: 03010003AA, Para: 1, Enviada: 121.332, Recebida: 121.374592, DELAY: 42 ms, ACK: DK-3-018-TESTE MSG DE DADOS;03010003AA;, Enviado: 121.374592, Recebido: 121.399592, ACK_DELAY: 25 ms
	Data Message: DM-4-018-TESTE MSG DE DADOS;03010004AA;, HMAC: 03010004AA, Para: 1, Enviada: 150.361, Recebida: 150.391592, DELAY: 30 ms, ACK: DK-4-018-TESTE MSG DE DADOS;03010004AA;, Enviado: 150.391592, Recebido: 150.435592, ACK_DELAY: 44 ms
	Data Message: DM-5-018-TESTE MSG DE DADOS;03010005AA;, HMAC: 03010005AA, Para: 1, Enviada: 179.489, Recebida: 179.496592, DELAY: 7 ms, ACK: DK-5-018-TESTE MSG DE DADOS;03010005AA;, Enviado: 179.496592, Recebido: 179.512592, ACK_DELAY: 16 ms
	Data Message: DM-6-018-TESTE MSG DE DADOS;03010006AA;, HMAC: 03010006AA, Para: 1, Enviada: 209.459, Recebida: 209.488592, DELAY: 29 ms, ACK: DK-6-018-TESTE MSG DE DADOS;03010006AA;, Enviado: 209.488592, Recebido: 209.502592, ACK_DELAY: 14 ms
	Data Message: DM-7-018-TESTE MSG DE DADOS;03010007AA;, HMAC: 03010007AA, Para: 1, Enviada: 239.505, Recebida: 239.514592, DELAY: 9 ms, ACK: DK-7-018-TESTE MSG DE DADOS;03010007AA;, Enviado: 239.514592, Recebido: 239.546592, ACK_DELAY: 32 ms
	Data Message: DM-8-018-TESTE MSG DE DADOS;03010008AA;, HMAC: 03010008AA, Para: 1, Enviada: 270.333, Recebida: 270.376592, DELAY: 43 ms, ACK: DK-8-018-TESTE MSG DE DADOS;03010008AA;, Enviado: 270.376592, Recebido: 270.412592, ACK_DELAY: 36 ms
	Data Message: DM-9-018-TESTE MSG DE DADOS;03010009AA;, HMAC: 03010009AA, Para: 1, Enviada: 299.788, Recebida: 299.803592, DELAY: 15 ms, ACK: DK-9-018-TESTE MSG DE DADOS;03010009AA;, Enviado: 299.803592, Recebido: 299.827592, ACK_DELAY: 24 ms
	Data Message: DM-10-018-TESTE MSG DE DADOS;03010010AA;, HMAC: 03010010AA, Para: 1, Enviada: 329.961, Recebida: 330.006624, DELAY: 45 ms, ACK: DK-10-018-TESTE MSG DE DADOS;03010010AA;, Enviado: 330.006624, Recebido: 330.026624, ACK_DELAY: 20 ms
	Data Message: DM-11-018-TESTE MSG DE DADOS;03010011AA;, HMAC: 03010011AA, Para: 1, Enviada: 360.167, Recebida: 360.186624, DELAY: 19 ms, ACK: DK-11-018-TESTE MSG DE DADOS;03010011AA;, Enviado: 360.186624, Recebido: 360.220624, ACK_DELAY: 34 ms
	Data Message: DM-12-018-TESTE MSG DE DADOS;03010012AA;, HMAC: 03010012AA, Para: 1, Enviada: 390.001, Recebida: 390.035624, DELAY: 34 ms, ACK: DK-12-018-TESTE MSG DE DADOS;03010012AA;, Enviado: 390.035624, Recebido: 390.062624, ACK_DELAY: 27 ms
	Data Message: DM-13-018-TESTE MSG DE DADOS;03010013AA;, HMAC: 03010013AA, Para: 1, Enviada: 420.919, Recebida: 420.937624, DELAY: 18 ms, ACK: DK-13-018-TESTE MSG DE DADOS;03010013AA;, Enviado: 420.937624, Recebido: 420.969624, ACK_DELAY: 32 ms
	Data Message: DM-14-018-TESTE MSG DE DADOS;03010014AA;, HMAC: 03010014AA, Para: 1, Enviada: 450.431, Recebida: 450.469624, DELAY: 38 ms, ACK: DK-14-018-TESTE MSG DE DADOS;03010014AA;, Enviado: 450.469624, Recebido: 450.477624, ACK_DELAY: 8 ms
	Data Message: DM-15-018-TESTE MSG DE DADOS;03010015AA;, HMAC: 03010015AA, Para: 1, Enviada: 479.629, Recebida: 479.638624, DELAY: 9 ms, ACK: DK-15-018-TESTE MSG DE DADOS;03010015AA;, Enviado: 479.638624, Recebido: 479.672624, ACK_DELAY: 34 ms
	Data Message: DM-16-018-TESTE MSG DE DADOS;03010016AA;, HMAC: 03010016AA, Para: 1, Enviada: 510.593, Recebida: 510.606624, DELAY: 13 ms, ACK: DK-16-018-TESTE MSG DE DADOS;03010016AA;, Enviado: 510.606624, Recebido: 510.622624, ACK_DELAY: 16 ms
	Data Message: DM-17-018-TESTE MSG DE DADOS;03010017AA;, HMAC: 03010017AA, Para: 1, Enviada: 539.799, Recebida: 539.821624, DELAY: 22 ms, ACK: DK-17-018-TESTE MSG DE DADOS;03010017AA;, Enviado: 539.821624, Recebido: 539.858624, ACK_DELAY: 37 ms
	Data Message: DM-18-018-TESTE MSG DE DADOS;03010018AA;, HMAC: 03010018AA, Para: 1, Enviada: 568.925, Recebida: 568.935624, DELAY: 10 ms, ACK: DK-18-018-TESTE MSG DE DADOS;03010018AA;, Enviado: 568.935624, Recebido: 568.960624, ACK_DELAY: 25 ms
	Data Message: DM-19-018-TESTE MSG DE DADOS;03010019AA;, HMAC: 03010019AA, Para: 1, Enviada: 599.242, Recebida: 599.282624, DELAY: 40 ms, ACK: DK-19-018-TESTE MSG DE DADOS;03010019AA;, Enviado: 599.282624, Recebido: 599.289248, ACK_DELAY: 7 ms
	Data Message: DM-20-018-TESTE MSG DE DADOS;03010020AA;, HMAC: 03010020AA, Para: 1, Enviada: 628.492, Recebida: 628.512624, DELAY: 20 ms, ACK: DK-20-018-TESTE MSG DE DADOS;03010020AA;, Enviado: 628.512624, Recebido: 628.557624, ACK_DELAY: 45 ms
	Data Message: DM-21-018-TESTE MSG DE DADOS;03010021AA;, HMAC: 03010021AA, Para: 1, Enviada: 659.315, Recebida: 659.325624, DELAY: 10 ms, ACK: DK-21-018-TESTE MSG DE DADOS;03010021AA;, Enviado: 659.325624, Recebido: 659.353624, ACK_DELAY: 28 ms
	Data Message: DM-22-018-TESTE MSG DE DADOS;03010022AA;, HMAC: 03010022AA, Para: 1, Enviada: 690.183, Recebida: 690.208624, DELAY: 25 ms, ACK: DK-22-018-TESTE MSG DE DADOS;03010022AA;, Enviado: 690.208624, Recebido: 690.252624, ACK_DELAY: 44 ms
	Data Message: DM-23-018-TESTE MSG DE DADOS;03010023AA;, HMAC: 03010023AA, Para: 1, Enviada: 719.346, Recebida: 719.376624, DELAY: 30 ms, ACK: DK-23-018-TESTE MSG DE DADOS;03010023AA;, Enviado: 719.376624, Recebido: 719.397624, ACK_DELAY: 21 ms
