Processando arquivo: /home/daniel/contiki-ng/examples/EXPERIMENTS/COMPARISON-JAMIL,ALI,ALKHALEC/TEST1-12x1-JAMIL,ALI,ALKHALEC-BASELINE-SEED2-log.txt

ARQUIVO CONCLUIDO

ATTACK STARTED AT: 120,069
LAST REACTION AT: null
FIRST LOCAL REACTION AT: null
FIRST ROOT NOTIFICATION RECEIVED AT: null



==== COUNTERS
DATA MESSAGES: 705
DATA ACKS....: 201 (+28,51%, over DATA messages only)
CONTROL MESSAGES: 0 (+0,00%, over DATA + ACKS messages)
    RVs..: 0
    RKs..: 0
    ARs..: 0
    FLs..: 0
    FKs..: 0



Conversas do Mote 2
	Data Message: DM-0-018-TESTE MSG DE DADOS;02010000AA;, HMAC: 02010000AA, Para: 1, Enviada: 38.897, Recebida: 38.935592, DELAY: 38 ms, ACK: DK-0-018-TESTE MSG DE DADOS;02010000AA;, Enviado: 38.935592, Recebido: 38.969592, ACK_DELAY: 34 ms
	Data Message: DM-25-018-TESTE MSG DE DADOS;02010025AA;, HMAC: 02010025AA, Para: 1, Enviada: 786.831, Recebida: 786.855624, DELAY: 24 ms, ACK: DK-25-018-TESTE MSG DE DADOS;02010025AA;, Enviado: 786.855624, Recebido: 786.893624, ACK_DELAY: 38 ms
	Data Message: DM-26-018-TESTE MSG DE DADOS;02010026AA;, HMAC: 02010026AA, Para: 1, Enviada: 816.771, Recebida: 816.807624, DELAY: 36 ms, ACK: DK-26-018-TESTE MSG DE DADOS;02010026AA;, Enviado: 816.807624, Recebido: 816.814248, ACK_DELAY: 7 ms
	Data Message: DM-27-018-TESTE MSG DE DADOS;02010027AA;, HMAC: 02010027AA, Para: 1, Enviada: 845.915, Recebida: 845.923624, DELAY: 8 ms, ACK: DK-27-018-TESTE MSG DE DADOS;02010027AA;, Enviado: 845.923624, Recebido: 845.952624, ACK_DELAY: 29 ms
	Data Message: DM-28-018-TESTE MSG DE DADOS;02010028AA;, HMAC: 02010028AA, Para: 1, Enviada: 876.865, Recebida: 876.911624, DELAY: 46 ms, ACK: DK-28-018-TESTE MSG DE DADOS;02010028AA;, Enviado: 876.911624, Recebido: 876.925624, ACK_DELAY: 14 ms
	Data Message: DM-29-018-TESTE MSG DE DADOS;02010029AA;, HMAC: 02010029AA, Para: 1, Enviada: 907.26, Recebida: 907.285624, DELAY: 25 ms, ACK: DK-29-018-TESTE MSG DE DADOS;02010029AA;, Enviado: 907.285624, Recebido: 907.328624, ACK_DELAY: 43 ms
	Data Message: DM-30-018-TESTE MSG DE DADOS;02010030AA;, HMAC: 02010030AA, Para: 1, Enviada: 937.843, Recebida: 937.853624, DELAY: 10 ms, ACK: DK-30-018-TESTE MSG DE DADOS;02010030AA;, Enviado: 937.853624, Recebido: 937.860248, ACK_DELAY: 7 ms
	Data Message: DM-31-018-TESTE MSG DE DADOS;02010031AA;, HMAC: 02010031AA, Para: 1, Enviada: 968.794, Recebida: 968.828624, DELAY: 34 ms, ACK: DK-31-018-TESTE MSG DE DADOS;02010031AA;, Enviado: 968.828624, Recebido: 968.842624, ACK_DELAY: 14 ms
	Data Message: DM-32-018-TESTE MSG DE DADOS;02010032AA;, HMAC: 02010032AA, Para: 1, Enviada: 999.59, Recebida: 999.630624, DELAY: 40 ms, ACK: DK-32-018-TESTE MSG DE DADOS;02010032AA;, Enviado: 999.630624, Recebido: 999.640624, ACK_DELAY: 10 ms
	Data Message: DM-33-018-TESTE MSG DE DADOS;02010033AA;, HMAC: 02010033AA, Para: 1, Enviada: 1028.856, Recebida: 1028.865624, DELAY: 9 ms, ACK: DK-33-018-TESTE MSG DE DADOS;02010033AA;, Enviado: 1028.865624, Recebido: 1028.878624, ACK_DELAY: 13 ms
	Data Message: DM-34-018-TESTE MSG DE DADOS;02010034AA;, HMAC: 02010034AA, Para: 1, Enviada: 1058.371, Recebida: 1058.412624, DELAY: 41 ms, ACK: DK-34-018-TESTE MSG DE DADOS;02010034AA;, Enviado: 1058.412624, Recebido: 1058.436624, ACK_DELAY: 24 ms
	Data Message: DM-35-018-TESTE MSG DE DADOS;02010035AA;, HMAC: 02010035AA, Para: 1, Enviada: 1089.212, Recebida: 1089.250624, DELAY: 38 ms, ACK: DK-35-018-TESTE MSG DE DADOS;02010035AA;, Enviado: 1089.250624, Recebido: 1089.257248, ACK_DELAY: 7 ms
	Data Message: DM-36-018-TESTE MSG DE DADOS;02010036AA;, HMAC: 02010036AA, Para: 1, Enviada: 1118.381, Recebida: 1118.392624, DELAY: 11 ms, ACK: DK-36-018-TESTE MSG DE DADOS;02010036AA;, Enviado: 1118.392624, Recebido: 1118.415624, ACK_DELAY: 23 ms
	Data Message: DM-37-018-TESTE MSG DE DADOS;02010037AA;, HMAC: 02010037AA, Para: 1, Enviada: 1148.391, Recebida: 1148.414624, DELAY: 23 ms, ACK: DK-37-018-TESTE MSG DE DADOS;02010037AA;, Enviado: 1148.414624, Recebido: 1148.442624, ACK_DELAY: 28 ms
	Data Message: DM-38-018-TESTE MSG DE DADOS;02010038AA;, HMAC: 02010038AA, Para: 1, Enviada: 1178.692, Recebida: 1178.736624, DELAY: 44 ms, ACK: DK-38-018-TESTE MSG DE DADOS;02010038AA;, Enviado: 1178.736624, Recebido: 1178.761624, ACK_DELAY: 25 ms
	Data Message: DM-39-018-TESTE MSG DE DADOS;02010039AA;, HMAC: 02010039AA, Para: 1, Enviada: 1209.659, Recebida: 1209.671624, DELAY: 12 ms, ACK: DK-39-018-TESTE MSG DE DADOS;02010039AA;, Enviado: 1209.671624, Recebido: 1209.709624, ACK_DELAY: 38 ms
	Data Message: DM-40-018-TESTE MSG DE DADOS;02010040AA;, HMAC: 02010040AA, Para: 1, Enviada: 1238.972, Recebida: 1238.990624, DELAY: 18 ms, ACK: DK-40-018-TESTE MSG DE DADOS;02010040AA;, Enviado: 1238.990624, Recebido: 1239.004624, ACK_DELAY: 14 ms
	Data Message: DM-41-018-TESTE MSG DE DADOS;02010041AA;, HMAC: 02010041AA, Para: 1, Enviada: 1269.76, Recebida: 1269.801624, DELAY: 41 ms, ACK: DK-41-018-TESTE MSG DE DADOS;02010041AA;, Enviado: 1269.801624, Recebido: 1269.812624, ACK_DELAY: 11 ms
	Data Message: DM-42-018-TESTE MSG DE DADOS;02010042AA;, HMAC: 02010042AA, Para: 1, Enviada: 1300.655, Recebida: 1300.687624, DELAY: 32 ms, ACK: DK-42-018-TESTE MSG DE DADOS;02010042AA;, Enviado: 1300.687624, Recebido: 1300.714624, ACK_DELAY: 27 ms
	Data Message: DM-43-018-TESTE MSG DE DADOS;02010043AA;, HMAC: 02010043AA, Para: 1, Enviada: 1330.203, Recebida: 1330.214624, DELAY: 11 ms, ACK: DK-43-018-TESTE MSG DE DADOS;02010043AA;, Enviado: 1330.214624, Recebido: 1330.239624, ACK_DELAY: 25 ms
	Data Message: DM-44-018-TESTE MSG DE DADOS;02010044AA;, HMAC: 02010044AA, Para: 1, Enviada: 1361.2, Recebida: 1361.242624, DELAY: 42 ms, ACK: DK-44-018-TESTE MSG DE DADOS;02010044AA;, Enviado: 1361.242624, Recebido: 1361.285624, ACK_DELAY: 43 ms
	Data Message: DM-45-018-TESTE MSG DE DADOS;02010045AA;, HMAC: 02010045AA, Para: 1, Enviada: 1391.722, Recebida: 1391.739624, DELAY: 17 ms, ACK: DK-45-018-TESTE MSG DE DADOS;02010045AA;, Enviado: 1391.739624, Recebido: 1391.759624, ACK_DELAY: 20 ms
	Data Message: DM-46-018-TESTE MSG DE DADOS;02010046AA;, HMAC: 02010046AA, Para: 1, Enviada: 1421.171, Recebida: 1421.194624, DELAY: 23 ms, ACK: DK-46-018-TESTE MSG DE DADOS;02010046AA;, Enviado: 1421.194624, Recebido: 1421.217624, ACK_DELAY: 23 ms
	Data Message: DM-47-018-TESTE MSG DE DADOS;02010047AA;, HMAC: 02010047AA, Para: 1, Enviada: 1451.26, Recebida: 1451.296624, DELAY: 36 ms, ACK: DK-47-018-TESTE MSG DE DADOS;02010047AA;, Enviado: 1451.296624, Recebido: 1451.309624, ACK_DELAY: 13 ms
	Data Message: DM-48-018-TESTE MSG DE DADOS;02010048AA;, HMAC: 02010048AA, Para: 1, Enviada: 1481.884, Recebida: 1481.909624, DELAY: 25 ms, ACK: DK-48-018-TESTE MSG DE DADOS;02010048AA;, Enviado: 1481.909624, Recebido: 1481.923624, ACK_DELAY: 14 ms
	Data Message: DM-49-018-TESTE MSG DE DADOS;02010049AA;, HMAC: 02010049AA, Para: 1, Enviada: 1511.507, Recebida: 1511.515624, DELAY: 8 ms, ACK: DK-49-018-TESTE MSG DE DADOS;02010049AA;, Enviado: 1511.515624, Recebido: 1511.529624, ACK_DELAY: 14 ms
	Data Message: DM-50-018-TESTE MSG DE DADOS;02010050AA;, HMAC: 02010050AA, Para: 1, Enviada: 1542.091, Recebida: 1542.111624, DELAY: 20 ms, ACK: DK-50-018-TESTE MSG DE DADOS;02010050AA;, Enviado: 1542.111624, Recebido: 1542.137624, ACK_DELAY: 26 ms
	Data Message: DM-51-018-TESTE MSG DE DADOS;02010051AA;, HMAC: 02010051AA, Para: 1, Enviada: 1572.826, Recebida: 1572.854624, DELAY: 28 ms, ACK: DK-51-018-TESTE MSG DE DADOS;02010051AA;, Enviado: 1572.854624, Recebido: 1572.871624, ACK_DELAY: 17 ms
	Data Message: DM-52-018-TESTE MSG DE DADOS;02010052AA;, HMAC: 02010052AA, Para: 1, Enviada: 1602.789, Recebida: 1602.831624, DELAY: 42 ms, ACK: DK-52-018-TESTE MSG DE DADOS;02010052AA;, Enviado: 1602.831624, Recebido: 1602.852624, ACK_DELAY: 21 ms
	Data Message: DM-53-018-TESTE MSG DE DADOS;02010053AA;, HMAC: 02010053AA, Para: 1, Enviada: 1633.263, Recebida: 1633.289624, DELAY: 26 ms, ACK: DK-53-018-TESTE MSG DE DADOS;02010053AA;, Enviado: 1633.289624, Recebido: 1633.313624, ACK_DELAY: 24 ms
	Data Message: DM-54-018-TESTE MSG DE DADOS;02010054AA;, HMAC: 02010054AA, Para: 1, Enviada: 1662.873, Recebida: 1662.903624, DELAY: 30 ms, ACK: DK-54-018-TESTE MSG DE DADOS;02010054AA;, Enviado: 1662.903624, Recebido: 1662.943624, ACK_DELAY: 40 ms
	Data Message: DM-55-018-TESTE MSG DE DADOS;02010055AA;, HMAC: 02010055AA, Para: 1, Enviada: 1693.631, Recebida: 1693.637624, DELAY: 6 ms, ACK: DK-55-018-TESTE MSG DE DADOS;02010055AA;, Enviado: 1693.637624, Recebido: 1693.663624, ACK_DELAY: 26 ms
	Data Message: DM-56-018-TESTE MSG DE DADOS;02010056AA;, HMAC: 02010056AA, Para: 1, Enviada: 1723.241, Recebida: 1723.280624, DELAY: 39 ms, ACK: DK-56-018-TESTE MSG DE DADOS;02010056AA;, Enviado: 1723.280624, Recebido: 1723.299624, ACK_DELAY: 19 ms
	Data Message: DM-57-018-TESTE MSG DE DADOS;02010057AA;, HMAC: 02010057AA, Para: 1, Enviada: 1753.176, Recebida: 1753.193624, DELAY: 17 ms, ACK: DK-57-018-TESTE MSG DE DADOS;02010057AA;, Enviado: 1753.193624, Recebido: 1753.232624, ACK_DELAY: 39 ms
	Data Message: DM-58-018-TESTE MSG DE DADOS;02010058AA;, HMAC: 02010058AA, Para: 1, Enviada: 1783.847, Recebida: 1783.869624, DELAY: 22 ms, ACK: DK-58-018-TESTE MSG DE DADOS;02010058AA;, Enviado: 1783.869624, Recebido: 1783.887624, ACK_DELAY: 18 ms
PERDA MENSAGENS DE DADOS: 0.00 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 0.00 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 26 ms
DELAY MÉDIO DE ACKS: 23 ms
DELAY MÉDIO TOTAL: 25 ms

Conversas do Mote 3
	Data Message: DM-0-018-TESTE MSG DE DADOS;03010000AA;, HMAC: 03010000AA, Para: 1, Enviada: 35.533, Recebida: 35.560592, DELAY: 27 ms, ACK: DK-0-018-TESTE MSG DE DADOS;03010000AA;, Enviado: 35.560592, Recebido: 35.603592, ACK_DELAY: 43 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;03010001AA;, HMAC: 03010001AA, Para: 1, Enviada: 64.902, Recebida: 64.922592, DELAY: 20 ms, ACK: DK-1-018-TESTE MSG DE DADOS;03010001AA;, Enviado: 64.922592, Recebido: 64.943592, ACK_DELAY: 21 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;03010002AA;, HMAC: 03010002AA, Para: 1, Enviada: 95.013, Recebida: 95.048592, DELAY: 35 ms, ACK: DK-2-018-TESTE MSG DE DADOS;03010002AA;, Enviado: 95.048592, Recebido: 95.078592, ACK_DELAY: 30 ms
	Data Message: DM-3-018-TESTE MSG DE DADOS;03010003AA;, HMAC: 03010003AA, Para: 1, Enviada: 124.792, Recebida: 124.815592, DELAY: 23 ms, ACK: DK-3-018-TESTE MSG DE DADOS;03010003AA;, Enviado: 124.815592, Recebido: 124.839592, ACK_DELAY: 24 ms
	Data Message: DM-4-018-TESTE MSG DE DADOS;03010004AA;, HMAC: 03010004AA, Para: 1, Enviada: 154.976, Recebida: 154.999592, DELAY: 23 ms, ACK: DK-4-018-TESTE MSG DE DADOS;03010004AA;, Enviado: 154.999592, Recebido: 155.013592, ACK_DELAY: 14 ms
	Data Message: DM-5-018-TESTE MSG DE DADOS;03010005AA;, HMAC: 03010005AA, Para: 1, Enviada: 185.849, Recebida: 185.888592, DELAY: 39 ms, ACK: DK-5-018-TESTE MSG DE DADOS;03010005AA;, Enviado: 185.888592, Recebido: 185.923592, ACK_DELAY: 35 ms
	Data Message: DM-6-018-TESTE MSG DE DADOS;03010006AA;, HMAC: 03010006AA, Para: 1, Enviada: 215.33, Recebida: 215.341592, DELAY: 11 ms, ACK: DK-6-018-TESTE MSG DE DADOS;03010006AA;, Enviado: 215.341592, Recebido: 215.377592, ACK_DELAY: 36 ms
	Data Message: DM-7-018-TESTE MSG DE DADOS;03010007AA;, HMAC: 03010007AA, Para: 1, Enviada: 245.429, Recebida: 245.462592, DELAY: 33 ms, ACK: DK-7-018-TESTE MSG DE DADOS;03010007AA;, Enviado: 245.462592, Recebido: 245.503592, ACK_DELAY: 41 ms
	Data Message: DM-8-018-TESTE MSG DE DADOS;03010008AA;, HMAC: 03010008AA, Para: 1, Enviada: 275.206, Recebida: 275.232592, DELAY: 26 ms, ACK: DK-8-018-TESTE MSG DE DADOS;03010008AA;, Enviado: 275.232592, Recebido: 275.257592, ACK_DELAY: 25 ms
	Data Message: DM-9-018-TESTE MSG DE DADOS;03010009AA;, HMAC: 03010009AA, Para: 1, Enviada: 305.307, Recebida: 305.335592, DELAY: 28 ms, ACK: DK-9-018-TESTE MSG DE DADOS;03010009AA;, Enviado: 305.335592, Recebido: 305.377592, ACK_DELAY: 42 ms
	Data Message: DM-10-018-TESTE MSG DE DADOS;03010010AA;, HMAC: 03010010AA, Para: 1, Enviada: 334.362, Recebida: 334.390624, DELAY: 28 ms, ACK: DK-10-018-TESTE MSG DE DADOS;03010010AA;, Enviado: 334.390624, Recebido: 334.430624, ACK_DELAY: 40 ms
	Data Message: DM-11-018-TESTE MSG DE DADOS;03010011AA;, HMAC: 03010011AA, Para: 1, Enviada: 364.241, Recebida: 364.280624, DELAY: 39 ms, ACK: DK-11-018-TESTE MSG DE DADOS;03010011AA;, Enviado: 364.280624, Recebido: 364.291624, ACK_DELAY: 11 ms
	Data Message: DM-12-018-TESTE MSG DE DADOS;03010012AA;, HMAC: 03010012AA, Para: 1, Enviada: 394.8, Recebida: 394.844624, DELAY: 44 ms, ACK: DK-12-018-TESTE MSG DE DADOS;03010012AA;, Enviado: 394.844624, Recebido: 394.880624, ACK_DELAY: 36 ms
	Data Message: DM-13-018-TESTE MSG DE DADOS;03010013AA;, HMAC: 03010013AA, Para: 1, Enviada: 425.547, Recebida: 425.593624, DELAY: 46 ms, ACK: DK-13-018-TESTE MSG DE DADOS;03010013AA;, Enviado: 425.593624, Recebido: 425.610624, ACK_DELAY: 17 ms
	Data Message: DM-14-018-TESTE MSG DE DADOS;03010014AA;, HMAC: 03010014AA, Para: 1, Enviada: 454.851, Recebida: 454.880624, DELAY: 29 ms, ACK: DK-14-018-TESTE MSG DE DADOS;03010014AA;, Enviado: 454.880624, Recebido: 454.887248, ACK_DELAY: 7 ms
	Data Message: DM-15-018-TESTE MSG DE DADOS;03010015AA;, HMAC: 03010015AA, Para: 1, Enviada: 485.577, Recebida: 485.600624, DELAY: 23 ms, ACK: DK-15-018-TESTE MSG DE DADOS;03010015AA;, Enviado: 485.600624, Recebido: 485.607624, ACK_DELAY: 7 ms
	Data Message: DM-16-018-TESTE MSG DE DADOS;03010016AA;, HMAC: 03010016AA, Para: 1, Enviada: 515.053, Recebida: 515.071624, DELAY: 18 ms, ACK: DK-16-018-TESTE MSG DE DADOS;03010016AA;, Enviado: 515.071624, Recebido: 515.080624, ACK_DELAY: 9 ms
	Data Message: DM-17-018-TESTE MSG DE DADOS;03010017AA;, HMAC: 03010017AA, Para: 1, Enviada: 544.529, Recebida: 544.538624, DELAY: 9 ms, ACK: DK-17-018-TESTE MSG DE DADOS;03010017AA;, Enviado: 544.538624, Recebido: 544.568624, ACK_DELAY: 30 ms
	Data Message: DM-18-018-TESTE MSG DE DADOS;03010018AA;, HMAC: 03010018AA, Para: 1, Enviada: 574.192, Recebida: 574.201624, DELAY: 9 ms, ACK: DK-18-018-TESTE MSG DE DADOS;03010018AA;, Enviado: 574.201624, Recebido: 574.228624, ACK_DELAY: 27 ms
	Data Message: DM-19-018-TESTE MSG DE DADOS;03010019AA;, HMAC: 03010019AA, Para: 1, Enviada: 603.469, Recebida: 603.515624, DELAY: 46 ms, ACK: DK-19-018-TESTE MSG DE DADOS;03010019AA;, Enviado: 603.515624, Recebido: 603.545624, ACK_DELAY: 30 ms
	Data Message: DM-20-018-TESTE MSG DE DADOS;03010020AA;, HMAC: 03010020AA, Para: 1, Enviada: 632.674, Recebida: 632.688624, DELAY: 14 ms, ACK: DK-20-018-TESTE MSG DE DADOS;03010020AA;, Enviado: 632.688624, Recebido: 632.710624, ACK_DELAY: 22 ms
	Data Message: DM-21-018-TESTE MSG DE DADOS;03010021AA;, HMAC: 03010021AA, Para: 1, Enviada: 663.076, Recebida: 663.100624, DELAY: 24 ms, ACK: DK-21-018-TESTE MSG DE DADOS;03010021AA;, Enviado: 663.100624, Recebido: 663.123624, ACK_DELAY: 23 ms
	Data Message: DM-22-018-TESTE MSG DE DADOS;03010022AA;, HMAC: 03010022AA, Para: 1, Enviada: 692.353, Recebida: 692.393624, DELAY: 40 ms, ACK: DK-22-018-TESTE MSG DE DADOS;03010022AA;, Enviado: 692.393624, Recebido: 692.400248, ACK_DELAY: 7 ms
	Data Message: DM-23-018-TESTE MSG DE DADOS;03010023AA;, HMAC: 03010023AA, Para: 1, Enviada: 722.734, Recebida: 722.742624, DELAY: 8 ms, ACK: DK-23-018-TESTE MSG DE DADOS;03010023AA;, Enviado: 722.742624, Recebido: 722.786624, ACK_DELAY: 44 ms
	Data Message: DM-24-018-TESTE MSG DE DADOS;03010024AA;, HMAC: 03010024AA, Para: 1, Enviada: 753.292, Recebida: 753.327624, DELAY: 35 ms, ACK: DK-24-018-TESTE MSG DE DADOS;03010024AA;, Enviado: 753.327624, Recebido: 753.348624, ACK_DELAY: 21 ms
