Processando arquivo: /home/daniel/contiki-ng/examples/EXPERIMENTS/COMPARISON-JAMIL,ALI,ALKHALEC/TEST1-12x1-JAMIL,ALI,ALKHALEC-BASELINE-SEED3-log.txt

ARQUIVO CONCLUIDO

ATTACK STARTED AT: 120,168
LAST REACTION AT: null
FIRST LOCAL REACTION AT: null
FIRST ROOT NOTIFICATION RECEIVED AT: null



==== COUNTERS
DATA MESSAGES: 705
DATA ACKS....: 256 (+36,31%, over DATA messages only)
CONTROL MESSAGES: 0 (+0,00%, over DATA + ACKS messages)
    RVs..: 0
    RKs..: 0
    ARs..: 0
    FLs..: 0
    FKs..: 0



Conversas do Mote 2
	Data Message: DM-0-018-TESTE MSG DE DADOS;02010000AA;, HMAC: 02010000AA, Para: 1, Enviada: 36.319, Recebida: 36.340592, DELAY: 21 ms, ACK: DK-0-018-TESTE MSG DE DADOS;02010000AA;, Enviado: 36.340592, Recebido: 36.368592, ACK_DELAY: 28 ms
	Data Message: DM-11-018-TESTE MSG DE DADOS;02010011AA;, HMAC: 02010011AA, Para: 1, Enviada: 366.038, Recebida: 366.049624, DELAY: 11 ms, ACK: DK-11-018-TESTE MSG DE DADOS;02010011AA;, Enviado: 366.049624, Recebido: 366.088624, ACK_DELAY: 39 ms
	Data Message: DM-12-018-TESTE MSG DE DADOS;02010012AA;, HMAC: 02010012AA, Para: 1, Enviada: 396.982, Recebida: 397.013624, DELAY: 31 ms, ACK: DK-12-018-TESTE MSG DE DADOS;02010012AA;, Enviado: 397.013624, Recebido: 397.033624, ACK_DELAY: 20 ms
	Data Message: DM-13-018-TESTE MSG DE DADOS;02010013AA;, HMAC: 02010013AA, Para: 1, Enviada: 426.431, Recebida: 426.446624, DELAY: 15 ms, ACK: DK-13-018-TESTE MSG DE DADOS;02010013AA;, Enviado: 426.446624, Recebido: 426.466624, ACK_DELAY: 20 ms
	Data Message: DM-14-018-TESTE MSG DE DADOS;02010014AA;, HMAC: 02010014AA, Para: 1, Enviada: 455.448, Recebida: 455.461624, DELAY: 13 ms, ACK: DK-14-018-TESTE MSG DE DADOS;02010014AA;, Enviado: 455.461624, Recebido: 455.502624, ACK_DELAY: 41 ms
	Data Message: DM-15-018-TESTE MSG DE DADOS;02010015AA;, HMAC: 02010015AA, Para: 1, Enviada: 484.707, Recebida: 484.747624, DELAY: 40 ms, ACK: DK-15-018-TESTE MSG DE DADOS;02010015AA;, Enviado: 484.747624, Recebido: 484.784624, ACK_DELAY: 37 ms
	Data Message: DM-16-018-TESTE MSG DE DADOS;02010016AA;, HMAC: 02010016AA, Para: 1, Enviada: 514.445, Recebida: 514.479624, DELAY: 34 ms, ACK: DK-16-018-TESTE MSG DE DADOS;02010016AA;, Enviado: 514.479624, Recebido: 514.518624, ACK_DELAY: 39 ms
	Data Message: DM-17-018-TESTE MSG DE DADOS;02010017AA;, HMAC: 02010017AA, Para: 1, Enviada: 544.847, Recebida: 544.892624, DELAY: 45 ms, ACK: DK-17-018-TESTE MSG DE DADOS;02010017AA;, Enviado: 544.892624, Recebido: 544.899248, ACK_DELAY: 7 ms
	Data Message: DM-18-018-TESTE MSG DE DADOS;02010018AA;, HMAC: 02010018AA, Para: 1, Enviada: 574.178, Recebida: 574.220624, DELAY: 42 ms, ACK: DK-18-018-TESTE MSG DE DADOS;02010018AA;, Enviado: 574.220624, Recebido: 574.259624, ACK_DELAY: 39 ms
	Data Message: DM-19-018-TESTE MSG DE DADOS;02010019AA;, HMAC: 02010019AA, Para: 1, Enviada: 604.39, Recebida: 604.409624, DELAY: 19 ms, ACK: DK-19-018-TESTE MSG DE DADOS;02010019AA;, Enviado: 604.409624, Recebido: 604.455624, ACK_DELAY: 46 ms
	Data Message: DM-20-018-TESTE MSG DE DADOS;02010020AA;, HMAC: 02010020AA, Para: 1, Enviada: 635.009, Recebida: 635.051624, DELAY: 42 ms, ACK: DK-20-018-TESTE MSG DE DADOS;02010020AA;, Enviado: 635.051624, Recebido: 635.087624, ACK_DELAY: 36 ms
	Data Message: DM-21-018-TESTE MSG DE DADOS;02010021AA;, HMAC: 02010021AA, Para: 1, Enviada: 665.359, Recebida: 665.397624, DELAY: 38 ms, ACK: DK-21-018-TESTE MSG DE DADOS;02010021AA;, Enviado: 665.397624, Recebido: 665.436624, ACK_DELAY: 39 ms
	Data Message: DM-22-018-TESTE MSG DE DADOS;02010022AA;, HMAC: 02010022AA, Para: 1, Enviada: 695.119, Recebida: 695.157624, DELAY: 38 ms, ACK: DK-22-018-TESTE MSG DE DADOS;02010022AA;, Enviado: 695.157624, Recebido: 695.196624, ACK_DELAY: 39 ms
	Data Message: DM-23-018-TESTE MSG DE DADOS;02010023AA;, HMAC: 02010023AA, Para: 1, Enviada: 724.227, Recebida: 724.258624, DELAY: 31 ms, ACK: DK-23-018-TESTE MSG DE DADOS;02010023AA;, Enviado: 724.258624, Recebido: 724.295624, ACK_DELAY: 37 ms
	Data Message: DM-24-018-TESTE MSG DE DADOS;02010024AA;, HMAC: 02010024AA, Para: 1, Enviada: 754.905, Recebida: 754.936624, DELAY: 31 ms, ACK: DK-24-018-TESTE MSG DE DADOS;02010024AA;, Enviado: 754.936624, Recebido: 754.979624, ACK_DELAY: 43 ms
	Data Message: DM-25-018-TESTE MSG DE DADOS;02010025AA;, HMAC: 02010025AA, Para: 1, Enviada: 784.217, Recebida: 784.244624, DELAY: 27 ms, ACK: DK-25-018-TESTE MSG DE DADOS;02010025AA;, Enviado: 784.244624, Recebido: 784.276624, ACK_DELAY: 32 ms
	Data Message: DM-26-018-TESTE MSG DE DADOS;02010026AA;, HMAC: 02010026AA, Para: 1, Enviada: 814.69, Recebida: 814.721624, DELAY: 31 ms, ACK: DK-26-018-TESTE MSG DE DADOS;02010026AA;, Enviado: 814.721624, Recebido: 814.743624, ACK_DELAY: 22 ms
	Data Message: DM-27-018-TESTE MSG DE DADOS;02010027AA;, HMAC: 02010027AA, Para: 1, Enviada: 843.979, Recebida: 843.999624, DELAY: 20 ms, ACK: DK-27-018-TESTE MSG DE DADOS;02010027AA;, Enviado: 843.999624, Recebido: 844.018624, ACK_DELAY: 19 ms
	Data Message: DM-28-018-TESTE MSG DE DADOS;02010028AA;, HMAC: 02010028AA, Para: 1, Enviada: 873.361, Recebida: 873.374624, DELAY: 13 ms, ACK: DK-28-018-TESTE MSG DE DADOS;02010028AA;, Enviado: 873.374624, Recebido: 873.384624, ACK_DELAY: 10 ms
	Data Message: DM-29-018-TESTE MSG DE DADOS;02010029AA;, HMAC: 02010029AA, Para: 1, Enviada: 903.584, Recebida: 903.602624, DELAY: 18 ms, ACK: DK-29-018-TESTE MSG DE DADOS;02010029AA;, Enviado: 903.602624, Recebido: 903.635624, ACK_DELAY: 33 ms
	Data Message: DM-30-018-TESTE MSG DE DADOS;02010030AA;, HMAC: 02010030AA, Para: 1, Enviada: 933.574, Recebida: 933.581624, DELAY: 7 ms, ACK: DK-30-018-TESTE MSG DE DADOS;02010030AA;, Enviado: 933.581624, Recebido: 933.597624, ACK_DELAY: 16 ms
	Data Message: DM-31-018-TESTE MSG DE DADOS;02010031AA;, HMAC: 02010031AA, Para: 1, Enviada: 963.022, Recebida: 963.036624, DELAY: 14 ms, ACK: DK-31-018-TESTE MSG DE DADOS;02010031AA;, Enviado: 963.036624, Recebido: 963.060624, ACK_DELAY: 24 ms
	Data Message: DM-32-018-TESTE MSG DE DADOS;02010032AA;, HMAC: 02010032AA, Para: 1, Enviada: 993.205, Recebida: 993.238624, DELAY: 33 ms, ACK: DK-32-018-TESTE MSG DE DADOS;02010032AA;, Enviado: 993.238624, Recebido: 993.278624, ACK_DELAY: 40 ms
	Data Message: DM-33-018-TESTE MSG DE DADOS;02010033AA;, HMAC: 02010033AA, Para: 1, Enviada: 1023.145, Recebida: 1023.183624, DELAY: 38 ms, ACK: DK-33-018-TESTE MSG DE DADOS;02010033AA;, Enviado: 1023.183624, Recebido: 1023.226624, ACK_DELAY: 43 ms
	Data Message: DM-34-018-TESTE MSG DE DADOS;02010034AA;, HMAC: 02010034AA, Para: 1, Enviada: 1053.35, Recebida: 1053.377624, DELAY: 27 ms, ACK: DK-34-018-TESTE MSG DE DADOS;02010034AA;, Enviado: 1053.377624, Recebido: 1053.400624, ACK_DELAY: 23 ms
	Data Message: DM-35-018-TESTE MSG DE DADOS;02010035AA;, HMAC: 02010035AA, Para: 1, Enviada: 1083.316, Recebida: 1083.328624, DELAY: 12 ms, ACK: DK-35-018-TESTE MSG DE DADOS;02010035AA;, Enviado: 1083.328624, Recebido: 1083.346624, ACK_DELAY: 18 ms
	Data Message: DM-36-018-TESTE MSG DE DADOS;02010036AA;, HMAC: 02010036AA, Para: 1, Enviada: 1112.556, Recebida: 1112.562624, DELAY: 6 ms, ACK: DK-36-018-TESTE MSG DE DADOS;02010036AA;, Enviado: 1112.562624, Recebido: 1112.601624, ACK_DELAY: 39 ms
	Data Message: DM-37-018-TESTE MSG DE DADOS;02010037AA;, HMAC: 02010037AA, Para: 1, Enviada: 1143.312, Recebida: 1143.346624, DELAY: 34 ms, ACK: DK-37-018-TESTE MSG DE DADOS;02010037AA;, Enviado: 1143.346624, Recebido: 1143.365624, ACK_DELAY: 19 ms
	Data Message: DM-38-018-TESTE MSG DE DADOS;02010038AA;, HMAC: 02010038AA, Para: 1, Enviada: 1174.256, Recebida: 1174.266624, DELAY: 10 ms, ACK: DK-38-018-TESTE MSG DE DADOS;02010038AA;, Enviado: 1174.266624, Recebido: 1174.294624, ACK_DELAY: 28 ms
	Data Message: DM-39-018-TESTE MSG DE DADOS;02010039AA;, HMAC: 02010039AA, Para: 1, Enviada: 1203.794, Recebida: 1203.807624, DELAY: 13 ms, ACK: DK-39-018-TESTE MSG DE DADOS;02010039AA;, Enviado: 1203.807624, Recebido: 1203.842624, ACK_DELAY: 35 ms
	Data Message: DM-40-018-TESTE MSG DE DADOS;02010040AA;, HMAC: 02010040AA, Para: 1, Enviada: 1233.703, Recebida: 1233.737624, DELAY: 34 ms, ACK: DK-40-018-TESTE MSG DE DADOS;02010040AA;, Enviado: 1233.737624, Recebido: 1233.748624, ACK_DELAY: 11 ms
	Data Message: DM-41-018-TESTE MSG DE DADOS;02010041AA;, HMAC: 02010041AA, Para: 1, Enviada: 1264.243, Recebida: 1264.267624, DELAY: 24 ms, ACK: DK-41-018-TESTE MSG DE DADOS;02010041AA;, Enviado: 1264.267624, Recebido: 1264.291624, ACK_DELAY: 24 ms
	Data Message: DM-42-018-TESTE MSG DE DADOS;02010042AA;, HMAC: 02010042AA, Para: 1, Enviada: 1293.919, Recebida: 1293.941624, DELAY: 22 ms, ACK: DK-42-018-TESTE MSG DE DADOS;02010042AA;, Enviado: 1293.941624, Recebido: 1293.948624, ACK_DELAY: 7 ms
	Data Message: DM-43-018-TESTE MSG DE DADOS;02010043AA;, HMAC: 02010043AA, Para: 1, Enviada: 1323.755, Recebida: 1323.797624, DELAY: 42 ms, ACK: DK-43-018-TESTE MSG DE DADOS;02010043AA;, Enviado: 1323.797624, Recebido: 1323.838624, ACK_DELAY: 41 ms
	Data Message: DM-44-018-TESTE MSG DE DADOS;02010044AA;, HMAC: 02010044AA, Para: 1, Enviada: 1352.922, Recebida: 1352.957624, DELAY: 35 ms, ACK: DK-44-018-TESTE MSG DE DADOS;02010044AA;, Enviado: 1352.957624, Recebido: 1352.964248, ACK_DELAY: 7 ms
	Data Message: DM-45-018-TESTE MSG DE DADOS;02010045AA;, HMAC: 02010045AA, Para: 1, Enviada: 1383.187, Recebida: 1383.214624, DELAY: 27 ms, ACK: DK-45-018-TESTE MSG DE DADOS;02010045AA;, Enviado: 1383.214624, Recebido: 1383.255624, ACK_DELAY: 41 ms
	Data Message: DM-46-018-TESTE MSG DE DADOS;02010046AA;, HMAC: 02010046AA, Para: 1, Enviada: 1413.426, Recebida: 1413.435624, DELAY: 9 ms, ACK: DK-46-018-TESTE MSG DE DADOS;02010046AA;, Enviado: 1413.435624, Recebido: 1413.450624, ACK_DELAY: 15 ms
	Data Message: DM-47-018-TESTE MSG DE DADOS;02010047AA;, HMAC: 02010047AA, Para: 1, Enviada: 1443.495, Recebida: 1443.511624, DELAY: 16 ms, ACK: DK-47-018-TESTE MSG DE DADOS;02010047AA;, Enviado: 1443.511624, Recebido: 1443.530624, ACK_DELAY: 19 ms
	Data Message: DM-48-018-TESTE MSG DE DADOS;02010048AA;, HMAC: 02010048AA, Para: 1, Enviada: 1474.08, Recebida: 1474.122624, DELAY: 42 ms, ACK: DK-48-018-TESTE MSG DE DADOS;02010048AA;, Enviado: 1474.122624, Recebido: 1474.157624, ACK_DELAY: 35 ms
	Data Message: DM-49-018-TESTE MSG DE DADOS;02010049AA;, HMAC: 02010049AA, Para: 1, Enviada: 1504.131, Recebida: 1504.148624, DELAY: 17 ms, ACK: DK-49-018-TESTE MSG DE DADOS;02010049AA;, Enviado: 1504.148624, Recebido: 1504.155248, ACK_DELAY: 7 ms
	Data Message: DM-50-018-TESTE MSG DE DADOS;02010050AA;, HMAC: 02010050AA, Para: 1, Enviada: 1533.314, Recebida: 1533.340624, DELAY: 26 ms, ACK: DK-50-018-TESTE MSG DE DADOS;02010050AA;, Enviado: 1533.340624, Recebido: 1533.382624, ACK_DELAY: 42 ms
	Data Message: DM-51-018-TESTE MSG DE DADOS;02010051AA;, HMAC: 02010051AA, Para: 1, Enviada: 1564.133, Recebida: 1564.140624, DELAY: 7 ms, ACK: DK-51-018-TESTE MSG DE DADOS;02010051AA;, Enviado: 1564.140624, Recebido: 1564.159624, ACK_DELAY: 19 ms
	Data Message: DM-52-018-TESTE MSG DE DADOS;02010052AA;, HMAC: 02010052AA, Para: 1, Enviada: 1594.196, Recebida: 1594.240624, DELAY: 44 ms, ACK: DK-52-018-TESTE MSG DE DADOS;02010052AA;, Enviado: 1594.240624, Recebido: 1594.276624, ACK_DELAY: 36 ms
	Data Message: DM-53-018-TESTE MSG DE DADOS;02010053AA;, HMAC: 02010053AA, Para: 1, Enviada: 1623.386, Recebida: 1623.432624, DELAY: 46 ms, ACK: DK-53-018-TESTE MSG DE DADOS;02010053AA;, Enviado: 1623.432624, Recebido: 1623.457624, ACK_DELAY: 25 ms
	Data Message: DM-54-018-TESTE MSG DE DADOS;02010054AA;, HMAC: 02010054AA, Para: 1, Enviada: 1653.979, Recebida: 1654.006624, DELAY: 27 ms, ACK: DK-54-018-TESTE MSG DE DADOS;02010054AA;, Enviado: 1654.006624, Recebido: 1654.049624, ACK_DELAY: 43 ms
	Data Message: DM-55-018-TESTE MSG DE DADOS;02010055AA;, HMAC: 02010055AA, Para: 1, Enviada: 1684.317, Recebida: 1684.330624, DELAY: 13 ms, ACK: DK-55-018-TESTE MSG DE DADOS;02010055AA;, Enviado: 1684.330624, Recebido: 1684.347624, ACK_DELAY: 17 ms
	Data Message: DM-56-018-TESTE MSG DE DADOS;02010056AA;, HMAC: 02010056AA, Para: 1, Enviada: 1715.232, Recebida: 1715.256624, DELAY: 24 ms, ACK: DK-56-018-TESTE MSG DE DADOS;02010056AA;, Enviado: 1715.256624, Recebido: 1715.275624, ACK_DELAY: 19 ms
	Data Message: DM-57-018-TESTE MSG DE DADOS;02010057AA;, HMAC: 02010057AA, Para: 1, Enviada: 1746.208, Recebida: 1746.244624, DELAY: 36 ms, ACK: DK-57-018-TESTE MSG DE DADOS;02010057AA;, Enviado: 1746.244624, Recebido: 1746.255624, ACK_DELAY: 11 ms
	Data Message: DM-58-018-TESTE MSG DE DADOS;02010058AA;, HMAC: 02010058AA, Para: 1, Enviada: 1776.392, Recebida: 1776.398624, DELAY: 6 ms, ACK: DK-58-018-TESTE MSG DE DADOS;02010058AA;, Enviado: 1776.398624, Recebido: 1776.443624, ACK_DELAY: 45 ms
PERDA MENSAGENS DE DADOS: 0.00 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 0.00 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 26 ms
DELAY MÉDIO DE ACKS: 28 ms
DELAY MÉDIO TOTAL: 27 ms

Conversas do Mote 3
	Data Message: DM-0-018-TESTE MSG DE DADOS;03010000AA;, HMAC: 03010000AA, Para: 1, Enviada: 48.658, Recebida: 48.700592, DELAY: 42 ms, ACK: DK-0-018-TESTE MSG DE DADOS;03010000AA;, Enviado: 48.700592, Recebido: 48.732592, ACK_DELAY: 32 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;03010001AA;, HMAC: 03010001AA, Para: 1, Enviada: 78.829, Recebida: 78.875592, DELAY: 46 ms, ACK: DK-1-018-TESTE MSG DE DADOS;03010001AA;, Enviado: 78.875592, Recebido: 78.882592, ACK_DELAY: 7 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;03010002AA;, HMAC: 03010002AA, Para: 1, Enviada: 108.625, Recebida: 108.667592, DELAY: 42 ms, ACK: DK-2-018-TESTE MSG DE DADOS;03010002AA;, Enviado: 108.667592, Recebido: 108.699592, ACK_DELAY: 32 ms
	Data Message: DM-3-018-TESTE MSG DE DADOS;03010003AA;, HMAC: 03010003AA, Para: 1, Enviada: 138.031, Recebida: 138.041592, DELAY: 10 ms, ACK: DK-3-018-TESTE MSG DE DADOS;03010003AA;, Enviado: 138.041592, Recebido: 138.055592, ACK_DELAY: 14 ms
	Data Message: DM-4-018-TESTE MSG DE DADOS;03010004AA;, HMAC: 03010004AA, Para: 1, Enviada: 167.773, Recebida: 167.784592, DELAY: 11 ms, ACK: DK-4-018-TESTE MSG DE DADOS;03010004AA;, Enviado: 167.784592, Recebido: 167.791592, ACK_DELAY: 7 ms
	Data Message: DM-5-018-TESTE MSG DE DADOS;03010005AA;, HMAC: 03010005AA, Para: 1, Enviada: 198.423, Recebida: 198.444592, DELAY: 21 ms, ACK: DK-5-018-TESTE MSG DE DADOS;03010005AA;, Enviado: 198.444592, Recebido: 198.471592, ACK_DELAY: 27 ms
	Data Message: DM-6-018-TESTE MSG DE DADOS;03010006AA;, HMAC: 03010006AA, Para: 1, Enviada: 228.921, Recebida: 228.934592, DELAY: 13 ms, ACK: DK-6-018-TESTE MSG DE DADOS;03010006AA;, Enviado: 228.934592, Recebido: 228.965592, ACK_DELAY: 31 ms
	Data Message: DM-7-018-TESTE MSG DE DADOS;03010007AA;, HMAC: 03010007AA, Para: 1, Enviada: 258.013, Recebida: 258.019592, DELAY: 6 ms, ACK: DK-7-018-TESTE MSG DE DADOS;03010007AA;, Enviado: 258.019592, Recebido: 258.045592, ACK_DELAY: 26 ms
	Data Message: DM-8-018-TESTE MSG DE DADOS;03010008AA;, HMAC: 03010008AA, Para: 1, Enviada: 288.017, Recebida: 288.058592, DELAY: 41 ms, ACK: DK-8-018-TESTE MSG DE DADOS;03010008AA;, Enviado: 288.058592, Recebido: 288.087592, ACK_DELAY: 29 ms
	Data Message: DM-9-018-TESTE MSG DE DADOS;03010009AA;, HMAC: 03010009AA, Para: 1, Enviada: 317.723, Recebida: 317.738592, DELAY: 15 ms, ACK: DK-9-018-TESTE MSG DE DADOS;03010009AA;, Enviado: 317.738592, Recebido: 317.748592, ACK_DELAY: 10 ms
	Data Message: DM-10-018-TESTE MSG DE DADOS;03010010AA;, HMAC: 03010010AA, Para: 1, Enviada: 346.788, Recebida: 346.825624, DELAY: 37 ms, ACK: DK-10-018-TESTE MSG DE DADOS;03010010AA;, Enviado: 346.825624, Recebido: 346.835624, ACK_DELAY: 10 ms
	Data Message: DM-11-018-TESTE MSG DE DADOS;03010011AA;, HMAC: 03010011AA, Para: 1, Enviada: 376.709, Recebida: 376.751624, DELAY: 42 ms, ACK: DK-11-018-TESTE MSG DE DADOS;03010011AA;, Enviado: 376.751624, Recebido: 376.770624, ACK_DELAY: 19 ms
	Data Message: DM-12-018-TESTE MSG DE DADOS;03010012AA;, HMAC: 03010012AA, Para: 1, Enviada: 406.201, Recebida: 406.218624, DELAY: 17 ms, ACK: DK-12-018-TESTE MSG DE DADOS;03010012AA;, Enviado: 406.218624, Recebido: 406.232624, ACK_DELAY: 14 ms
	Data Message: DM-13-018-TESTE MSG DE DADOS;03010013AA;, HMAC: 03010013AA, Para: 1, Enviada: 436.296, Recebida: 436.313624, DELAY: 17 ms, ACK: DK-13-018-TESTE MSG DE DADOS;03010013AA;, Enviado: 436.313624, Recebido: 436.325624, ACK_DELAY: 12 ms
	Data Message: DM-14-018-TESTE MSG DE DADOS;03010014AA;, HMAC: 03010014AA, Para: 1, Enviada: 465.472, Recebida: 465.503624, DELAY: 31 ms, ACK: DK-14-018-TESTE MSG DE DADOS;03010014AA;, Enviado: 465.503624, Recebido: 465.542624, ACK_DELAY: 39 ms
	Data Message: DM-15-018-TESTE MSG DE DADOS;03010015AA;, HMAC: 03010015AA, Para: 1, Enviada: 496.037, Recebida: 496.069624, DELAY: 32 ms, ACK: DK-15-018-TESTE MSG DE DADOS;03010015AA;, Enviado: 496.069624, Recebido: 496.115624, ACK_DELAY: 46 ms
	Data Message: DM-16-018-TESTE MSG DE DADOS;03010016AA;, HMAC: 03010016AA, Para: 1, Enviada: 525.998, Recebida: 526.042624, DELAY: 44 ms, ACK: DK-16-018-TESTE MSG DE DADOS;03010016AA;, Enviado: 526.042624, Recebido: 526.063624, ACK_DELAY: 21 ms
	Data Message: DM-17-018-TESTE MSG DE DADOS;03010017AA;, HMAC: 03010017AA, Para: 1, Enviada: 555.424, Recebida: 555.467624, DELAY: 43 ms, ACK: DK-17-018-TESTE MSG DE DADOS;03010017AA;, Enviado: 555.467624, Recebido: 555.506624, ACK_DELAY: 39 ms
	Data Message: DM-18-018-TESTE MSG DE DADOS;03010018AA;, HMAC: 03010018AA, Para: 1, Enviada: 584.566, Recebida: 584.591624, DELAY: 25 ms, ACK: DK-18-018-TESTE MSG DE DADOS;03010018AA;, Enviado: 584.591624, Recebido: 584.615624, ACK_DELAY: 24 ms
	Data Message: DM-19-018-TESTE MSG DE DADOS;03010019AA;, HMAC: 03010019AA, Para: 1, Enviada: 614.742, Recebida: 614.749624, DELAY: 7 ms, ACK: DK-19-018-TESTE MSG DE DADOS;03010019AA;, Enviado: 614.749624, Recebido: 614.789624, ACK_DELAY: 40 ms
	Data Message: DM-20-018-TESTE MSG DE DADOS;03010020AA;, HMAC: 03010020AA, Para: 1, Enviada: 644.14, Recebida: 644.182624, DELAY: 42 ms, ACK: DK-20-018-TESTE MSG DE DADOS;03010020AA;, Enviado: 644.182624, Recebido: 644.218624, ACK_DELAY: 36 ms
	Data Message: DM-21-018-TESTE MSG DE DADOS;03010021AA;, HMAC: 03010021AA, Para: 1, Enviada: 673.324, Recebida: 673.367624, DELAY: 43 ms, ACK: DK-21-018-TESTE MSG DE DADOS;03010021AA;, Enviado: 673.367624, Recebido: 673.381624, ACK_DELAY: 14 ms
	Data Message: DM-22-018-TESTE MSG DE DADOS;03010022AA;, HMAC: 03010022AA, Para: 1, Enviada: 704.257, Recebida: 704.263624, DELAY: 6 ms, ACK: DK-22-018-TESTE MSG DE DADOS;03010022AA;, Enviado: 704.263624, Recebido: 704.280624, ACK_DELAY: 17 ms
	Data Message: DM-23-018-TESTE MSG DE DADOS;03010023AA;, HMAC: 03010023AA, Para: 1, Enviada: 734.782, Recebida: 734.790624, DELAY: 8 ms, ACK: DK-23-018-TESTE MSG DE DADOS;03010023AA;, Enviado: 734.790624, Recebido: 734.822624, ACK_DELAY: 32 ms
	Data Message: DM-24-018-TESTE MSG DE DADOS;03010024AA;, HMAC: 03010024AA, Para: 1, Enviada: 765.317, Recebida: 765.326624, DELAY: 9 ms, ACK: DK-24-018-TESTE MSG DE DADOS;03010024AA;, Enviado: 765.326624, Recebido: 765.351624, ACK_DELAY: 25 ms
