Processando arquivo: /home/daniel/contiki-ng/examples/EXPERIMENTS/COMPARISON-JAMIL,ALI,ALKHALEC/TEST1-12x1-JAMIL,ALI,ALKHALEC-BASELINE-SEED4-log.txt

ARQUIVO CONCLUIDO

ATTACK STARTED AT: 120,051
LAST REACTION AT: null
FIRST LOCAL REACTION AT: null
FIRST ROOT NOTIFICATION RECEIVED AT: null



==== COUNTERS
DATA MESSAGES: 710
DATA ACKS....: 204 (+28,73%, over DATA messages only)
CONTROL MESSAGES: 0 (+0,00%, over DATA + ACKS messages)
    RVs..: 0
    RKs..: 0
    ARs..: 0
    FLs..: 0
    FKs..: 0



Conversas do Mote 2
	Data Message: DM-0-018-TESTE MSG DE DADOS;02010000AA;, HMAC: 02010000AA, Para: 1, Enviada: 18.26, Recebida: 18.286592, DELAY: 26 ms, ACK: DK-0-018-TESTE MSG DE DADOS;02010000AA;, Enviado: 18.286592, Recebido: 18.312592, ACK_DELAY: 26 ms
	Data Message: DM-11-018-TESTE MSG DE DADOS;02010011AA;, HMAC: 02010011AA, Para: 1, Enviada: 348.795, Recebida: 348.826624, DELAY: 31 ms, ACK: DK-11-018-TESTE MSG DE DADOS;02010011AA;, Enviado: 348.826624, Recebido: 348.855624, ACK_DELAY: 29 ms
	Data Message: DM-12-018-TESTE MSG DE DADOS;02010012AA;, HMAC: 02010012AA, Para: 1, Enviada: 378.28, Recebida: 378.313624, DELAY: 33 ms, ACK: DK-12-018-TESTE MSG DE DADOS;02010012AA;, Enviado: 378.313624, Recebido: 378.352624, ACK_DELAY: 39 ms
	Data Message: DM-13-018-TESTE MSG DE DADOS;02010013AA;, HMAC: 02010013AA, Para: 1, Enviada: 408.866, Recebida: 408.898624, DELAY: 32 ms, ACK: DK-13-018-TESTE MSG DE DADOS;02010013AA;, Enviado: 408.898624, Recebido: 408.924624, ACK_DELAY: 26 ms
	Data Message: DM-14-018-TESTE MSG DE DADOS;02010014AA;, HMAC: 02010014AA, Para: 1, Enviada: 439.857, Recebida: 439.903624, DELAY: 46 ms, ACK: DK-14-018-TESTE MSG DE DADOS;02010014AA;, Enviado: 439.903624, Recebido: 439.932624, ACK_DELAY: 29 ms
	Data Message: DM-15-018-TESTE MSG DE DADOS;02010015AA;, HMAC: 02010015AA, Para: 1, Enviada: 470.428, Recebida: 470.461624, DELAY: 33 ms, ACK: DK-15-018-TESTE MSG DE DADOS;02010015AA;, Enviado: 470.461624, Recebido: 470.496624, ACK_DELAY: 35 ms
	Data Message: DM-16-018-TESTE MSG DE DADOS;02010016AA;, HMAC: 02010016AA, Para: 1, Enviada: 501.421, Recebida: 501.454624, DELAY: 33 ms, ACK: DK-16-018-TESTE MSG DE DADOS;02010016AA;, Enviado: 501.454624, Recebido: 501.465624, ACK_DELAY: 11 ms
	Data Message: DM-17-018-TESTE MSG DE DADOS;02010017AA;, HMAC: 02010017AA, Para: 1, Enviada: 531.265, Recebida: 531.294624, DELAY: 29 ms, ACK: DK-17-018-TESTE MSG DE DADOS;02010017AA;, Enviado: 531.294624, Recebido: 531.337624, ACK_DELAY: 43 ms
	Data Message: DM-18-018-TESTE MSG DE DADOS;02010018AA;, HMAC: 02010018AA, Para: 1, Enviada: 560.86, Recebida: 560.905624, DELAY: 45 ms, ACK: DK-18-018-TESTE MSG DE DADOS;02010018AA;, Enviado: 560.905624, Recebido: 560.915624, ACK_DELAY: 10 ms
	Data Message: DM-19-018-TESTE MSG DE DADOS;02010019AA;, HMAC: 02010019AA, Para: 1, Enviada: 591.219, Recebida: 591.261624, DELAY: 42 ms, ACK: DK-19-018-TESTE MSG DE DADOS;02010019AA;, Enviado: 591.261624, Recebido: 591.299624, ACK_DELAY: 38 ms
	Data Message: DM-20-018-TESTE MSG DE DADOS;02010020AA;, HMAC: 02010020AA, Para: 1, Enviada: 620.571, Recebida: 620.590624, DELAY: 19 ms, ACK: DK-20-018-TESTE MSG DE DADOS;02010020AA;, Enviado: 620.590624, Recebido: 620.633624, ACK_DELAY: 43 ms
	Data Message: DM-21-018-TESTE MSG DE DADOS;02010021AA;, HMAC: 02010021AA, Para: 1, Enviada: 651.176, Recebida: 651.193624, DELAY: 17 ms, ACK: DK-21-018-TESTE MSG DE DADOS;02010021AA;, Enviado: 651.193624, Recebido: 651.224624, ACK_DELAY: 31 ms
	Data Message: DM-22-018-TESTE MSG DE DADOS;02010022AA;, HMAC: 02010022AA, Para: 1, Enviada: 681.557, Recebida: 681.567624, DELAY: 10 ms, ACK: DK-22-018-TESTE MSG DE DADOS;02010022AA;, Enviado: 681.567624, Recebido: 681.581624, ACK_DELAY: 14 ms
	Data Message: DM-23-018-TESTE MSG DE DADOS;02010023AA;, HMAC: 02010023AA, Para: 1, Enviada: 711.905, Recebida: 711.925624, DELAY: 20 ms, ACK: DK-23-018-TESTE MSG DE DADOS;02010023AA;, Enviado: 711.925624, Recebido: 711.941624, ACK_DELAY: 16 ms
	Data Message: DM-24-018-TESTE MSG DE DADOS;02010024AA;, HMAC: 02010024AA, Para: 1, Enviada: 741.903, Recebida: 741.930624, DELAY: 27 ms, ACK: DK-24-018-TESTE MSG DE DADOS;02010024AA;, Enviado: 741.930624, Recebido: 741.943624, ACK_DELAY: 13 ms
	Data Message: DM-25-018-TESTE MSG DE DADOS;02010025AA;, HMAC: 02010025AA, Para: 1, Enviada: 771.636, Recebida: 771.670624, DELAY: 34 ms, ACK: DK-25-018-TESTE MSG DE DADOS;02010025AA;, Enviado: 771.670624, Recebido: 771.688624, ACK_DELAY: 18 ms
	Data Message: DM-26-018-TESTE MSG DE DADOS;02010026AA;, HMAC: 02010026AA, Para: 1, Enviada: 802.32, Recebida: 802.352624, DELAY: 32 ms, ACK: DK-26-018-TESTE MSG DE DADOS;02010026AA;, Enviado: 802.352624, Recebido: 802.359248, ACK_DELAY: 7 ms
	Data Message: DM-27-018-TESTE MSG DE DADOS;02010027AA;, HMAC: 02010027AA, Para: 1, Enviada: 832.058, Recebida: 832.070624, DELAY: 12 ms, ACK: DK-27-018-TESTE MSG DE DADOS;02010027AA;, Enviado: 832.070624, Recebido: 832.100624, ACK_DELAY: 30 ms
	Data Message: DM-28-018-TESTE MSG DE DADOS;02010028AA;, HMAC: 02010028AA, Para: 1, Enviada: 861.565, Recebida: 861.587624, DELAY: 22 ms, ACK: DK-28-018-TESTE MSG DE DADOS;02010028AA;, Enviado: 861.587624, Recebido: 861.620624, ACK_DELAY: 33 ms
	Data Message: DM-29-018-TESTE MSG DE DADOS;02010029AA;, HMAC: 02010029AA, Para: 1, Enviada: 891.881, Recebida: 891.913624, DELAY: 32 ms, ACK: DK-29-018-TESTE MSG DE DADOS;02010029AA;, Enviado: 891.913624, Recebido: 891.952624, ACK_DELAY: 39 ms
	Data Message: DM-30-018-TESTE MSG DE DADOS;02010030AA;, HMAC: 02010030AA, Para: 1, Enviada: 922.261, Recebida: 922.274624, DELAY: 13 ms, ACK: DK-30-018-TESTE MSG DE DADOS;02010030AA;, Enviado: 922.274624, Recebido: 922.283624, ACK_DELAY: 9 ms
	Data Message: DM-31-018-TESTE MSG DE DADOS;02010031AA;, HMAC: 02010031AA, Para: 1, Enviada: 951.906, Recebida: 951.914624, DELAY: 8 ms, ACK: DK-31-018-TESTE MSG DE DADOS;02010031AA;, Enviado: 951.914624, Recebido: 951.934624, ACK_DELAY: 20 ms
	Data Message: DM-32-018-TESTE MSG DE DADOS;02010032AA;, HMAC: 02010032AA, Para: 1, Enviada: 982.286, Recebida: 982.306624, DELAY: 20 ms, ACK: DK-32-018-TESTE MSG DE DADOS;02010032AA;, Enviado: 982.306624, Recebido: 982.326624, ACK_DELAY: 20 ms
	Data Message: DM-33-018-TESTE MSG DE DADOS;02010033AA;, HMAC: 02010033AA, Para: 1, Enviada: 1012.205, Recebida: 1012.211624, DELAY: 6 ms, ACK: DK-33-018-TESTE MSG DE DADOS;02010033AA;, Enviado: 1012.211624, Recebido: 1012.249624, ACK_DELAY: 38 ms
	Data Message: DM-34-018-TESTE MSG DE DADOS;02010034AA;, HMAC: 02010034AA, Para: 1, Enviada: 1042.712, Recebida: 1042.733624, DELAY: 21 ms, ACK: DK-34-018-TESTE MSG DE DADOS;02010034AA;, Enviado: 1042.733624, Recebido: 1042.750624, ACK_DELAY: 17 ms
	Data Message: DM-35-018-TESTE MSG DE DADOS;02010035AA;, HMAC: 02010035AA, Para: 1, Enviada: 1073.555, Recebida: 1073.567624, DELAY: 12 ms, ACK: DK-35-018-TESTE MSG DE DADOS;02010035AA;, Enviado: 1073.567624, Recebido: 1073.590624, ACK_DELAY: 23 ms
	Data Message: DM-36-018-TESTE MSG DE DADOS;02010036AA;, HMAC: 02010036AA, Para: 1, Enviada: 1104.423, Recebida: 1104.429624, DELAY: 6 ms, ACK: DK-36-018-TESTE MSG DE DADOS;02010036AA;, Enviado: 1104.429624, Recebido: 1104.451624, ACK_DELAY: 22 ms
	Data Message: DM-37-018-TESTE MSG DE DADOS;02010037AA;, HMAC: 02010037AA, Para: 1, Enviada: 1135.216, Recebida: 1135.238624, DELAY: 22 ms, ACK: DK-37-018-TESTE MSG DE DADOS;02010037AA;, Enviado: 1135.238624, Recebido: 1135.275624, ACK_DELAY: 37 ms
	Data Message: DM-38-018-TESTE MSG DE DADOS;02010038AA;, HMAC: 02010038AA, Para: 1, Enviada: 1165.738, Recebida: 1165.749624, DELAY: 11 ms, ACK: DK-38-018-TESTE MSG DE DADOS;02010038AA;, Enviado: 1165.749624, Recebido: 1165.758624, ACK_DELAY: 9 ms
	Data Message: DM-39-018-TESTE MSG DE DADOS;02010039AA;, HMAC: 02010039AA, Para: 1, Enviada: 1195.781, Recebida: 1195.804624, DELAY: 23 ms, ACK: DK-39-018-TESTE MSG DE DADOS;02010039AA;, Enviado: 1195.804624, Recebido: 1195.817624, ACK_DELAY: 13 ms
	Data Message: DM-40-018-TESTE MSG DE DADOS;02010040AA;, HMAC: 02010040AA, Para: 1, Enviada: 1225.591, Recebida: 1225.615624, DELAY: 24 ms, ACK: DK-40-018-TESTE MSG DE DADOS;02010040AA;, Enviado: 1225.615624, Recebido: 1225.631624, ACK_DELAY: 16 ms
	Data Message: DM-41-018-TESTE MSG DE DADOS;02010041AA;, HMAC: 02010041AA, Para: 1, Enviada: 1255.077, Recebida: 1255.093624, DELAY: 16 ms, ACK: DK-41-018-TESTE MSG DE DADOS;02010041AA;, Enviado: 1255.093624, Recebido: 1255.120624, ACK_DELAY: 27 ms
	Data Message: DM-42-018-TESTE MSG DE DADOS;02010042AA;, HMAC: 02010042AA, Para: 1, Enviada: 1284.859, Recebida: 1284.866624, DELAY: 7 ms, ACK: DK-42-018-TESTE MSG DE DADOS;02010042AA;, Enviado: 1284.866624, Recebido: 1284.901624, ACK_DELAY: 35 ms
	Data Message: DM-43-018-TESTE MSG DE DADOS;02010043AA;, HMAC: 02010043AA, Para: 1, Enviada: 1314.401, Recebida: 1314.408624, DELAY: 7 ms, ACK: DK-43-018-TESTE MSG DE DADOS;02010043AA;, Enviado: 1314.408624, Recebido: 1314.448624, ACK_DELAY: 40 ms
	Data Message: DM-44-018-TESTE MSG DE DADOS;02010044AA;, HMAC: 02010044AA, Para: 1, Enviada: 1345.304, Recebida: 1345.350624, DELAY: 46 ms, ACK: DK-44-018-TESTE MSG DE DADOS;02010044AA;, Enviado: 1345.350624, Recebido: 1345.374624, ACK_DELAY: 24 ms
	Data Message: DM-45-018-TESTE MSG DE DADOS;02010045AA;, HMAC: 02010045AA, Para: 1, Enviada: 1375.84, Recebida: 1375.863624, DELAY: 23 ms, ACK: DK-45-018-TESTE MSG DE DADOS;02010045AA;, Enviado: 1375.863624, Recebido: 1375.884624, ACK_DELAY: 21 ms
	Data Message: DM-46-018-TESTE MSG DE DADOS;02010046AA;, HMAC: 02010046AA, Para: 1, Enviada: 1405.991, Recebida: 1406.009624, DELAY: 18 ms, ACK: DK-46-018-TESTE MSG DE DADOS;02010046AA;, Enviado: 1406.009624, Recebido: 1406.043624, ACK_DELAY: 34 ms
	Data Message: DM-47-018-TESTE MSG DE DADOS;02010047AA;, HMAC: 02010047AA, Para: 1, Enviada: 1436.395, Recebida: 1436.415624, DELAY: 20 ms, ACK: DK-47-018-TESTE MSG DE DADOS;02010047AA;, Enviado: 1436.415624, Recebido: 1436.445624, ACK_DELAY: 30 ms
	Data Message: DM-48-018-TESTE MSG DE DADOS;02010048AA;, HMAC: 02010048AA, Para: 1, Enviada: 1465.866, Recebida: 1465.896624, DELAY: 30 ms, ACK: DK-48-018-TESTE MSG DE DADOS;02010048AA;, Enviado: 1465.896624, Recebido: 1465.912624, ACK_DELAY: 16 ms
	Data Message: DM-49-018-TESTE MSG DE DADOS;02010049AA;, HMAC: 02010049AA, Para: 1, Enviada: 1496.467, Recebida: 1496.491624, DELAY: 24 ms, ACK: DK-49-018-TESTE MSG DE DADOS;02010049AA;, Enviado: 1496.491624, Recebido: 1496.504624, ACK_DELAY: 13 ms
	Data Message: DM-50-018-TESTE MSG DE DADOS;02010050AA;, HMAC: 02010050AA, Para: 1, Enviada: 1526.253, Recebida: 1526.270624, DELAY: 17 ms, ACK: DK-50-018-TESTE MSG DE DADOS;02010050AA;, Enviado: 1526.270624, Recebido: 1526.279624, ACK_DELAY: 9 ms
	Data Message: DM-51-018-TESTE MSG DE DADOS;02010051AA;, HMAC: 02010051AA, Para: 1, Enviada: 1556.059, Recebida: 1556.080624, DELAY: 21 ms, ACK: DK-51-018-TESTE MSG DE DADOS;02010051AA;, Enviado: 1556.080624, Recebido: 1556.099624, ACK_DELAY: 19 ms
	Data Message: DM-52-018-TESTE MSG DE DADOS;02010052AA;, HMAC: 02010052AA, Para: 1, Enviada: 1586.149, Recebida: 1586.167624, DELAY: 18 ms, ACK: DK-52-018-TESTE MSG DE DADOS;02010052AA;, Enviado: 1586.167624, Recebido: 1586.180624, ACK_DELAY: 13 ms
	Data Message: DM-53-018-TESTE MSG DE DADOS;02010053AA;, HMAC: 02010053AA, Para: 1, Enviada: 1615.349, Recebida: 1615.389624, DELAY: 40 ms, ACK: DK-53-018-TESTE MSG DE DADOS;02010053AA;, Enviado: 1615.389624, Recebido: 1615.414624, ACK_DELAY: 25 ms
	Data Message: DM-54-018-TESTE MSG DE DADOS;02010054AA;, HMAC: 02010054AA, Para: 1, Enviada: 1645.643, Recebida: 1645.687624, DELAY: 44 ms, ACK: DK-54-018-TESTE MSG DE DADOS;02010054AA;, Enviado: 1645.687624, Recebido: 1645.700624, ACK_DELAY: 13 ms
	Data Message: DM-55-018-TESTE MSG DE DADOS;02010055AA;, HMAC: 02010055AA, Para: 1, Enviada: 1674.709, Recebida: 1674.753624, DELAY: 44 ms, ACK: DK-55-018-TESTE MSG DE DADOS;02010055AA;, Enviado: 1674.753624, Recebido: 1674.766624, ACK_DELAY: 13 ms
	Data Message: DM-56-018-TESTE MSG DE DADOS;02010056AA;, HMAC: 02010056AA, Para: 1, Enviada: 1705.236, Recebida: 1705.275624, DELAY: 39 ms, ACK: DK-56-018-TESTE MSG DE DADOS;02010056AA;, Enviado: 1705.275624, Recebido: 1705.286624, ACK_DELAY: 11 ms
	Data Message: DM-57-018-TESTE MSG DE DADOS;02010057AA;, HMAC: 02010057AA, Para: 1, Enviada: 1734.244, Recebida: 1734.253624, DELAY: 9 ms, ACK: DK-57-018-TESTE MSG DE DADOS;02010057AA;, Enviado: 1734.253624, Recebido: 1734.285624, ACK_DELAY: 32 ms
	Data Message: DM-58-018-TESTE MSG DE DADOS;02010058AA;, HMAC: 02010058AA, Para: 1, Enviada: 1765.173, Recebida: 1765.190624, DELAY: 17 ms, ACK: DK-58-018-TESTE MSG DE DADOS;02010058AA;, Enviado: 1765.190624, Recebido: 1765.202624, ACK_DELAY: 12 ms
	Data Message: DM-59-018-TESTE MSG DE DADOS;02010059AA;, HMAC: 02010059AA, Para: 1, Enviada: 1794.92, Recebida: 1794.947624, DELAY: 27 ms, ACK: DK-59-018-TESTE MSG DE DADOS;02010059AA;, Enviado: 1794.947624, Recebido: 1794.965624, ACK_DELAY: 18 ms
PERDA MENSAGENS DE DADOS: 0.00 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 0.00 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 24 ms
DELAY MÉDIO DE ACKS: 24 ms
DELAY MÉDIO TOTAL: 24 ms

Conversas do Mote 3
	Data Message: DM-0-018-TESTE MSG DE DADOS;03010000AA;, HMAC: 03010000AA, Para: 1, Enviada: 16.38, Recebida: 16.394592, DELAY: 14 ms, ACK: DK-0-018-TESTE MSG DE DADOS;03010000AA;, Enviado: 16.394592, Recebido: 16.411592, ACK_DELAY: 17 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;03010001AA;, HMAC: 03010001AA, Para: 1, Enviada: 45.828, Recebida: 45.856592, DELAY: 28 ms, ACK: DK-1-018-TESTE MSG DE DADOS;03010001AA;, Enviado: 45.856592, Recebido: 45.894592, ACK_DELAY: 38 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;03010002AA;, HMAC: 03010002AA, Para: 1, Enviada: 76.487, Recebida: 76.522592, DELAY: 35 ms, ACK: DK-2-018-TESTE MSG DE DADOS;03010002AA;, Enviado: 76.522592, Recebido: 76.565592, ACK_DELAY: 43 ms
	Data Message: DM-3-018-TESTE MSG DE DADOS;03010003AA;, HMAC: 03010003AA, Para: 1, Enviada: 105.67, Recebida: 105.702592, DELAY: 32 ms, ACK: DK-3-018-TESTE MSG DE DADOS;03010003AA;, Enviado: 105.702592, Recebido: 105.710592, ACK_DELAY: 8 ms
	Data Message: DM-4-018-TESTE MSG DE DADOS;03010004AA;, HMAC: 03010004AA, Para: 1, Enviada: 134.8, Recebida: 134.826592, DELAY: 26 ms, ACK: DK-4-018-TESTE MSG DE DADOS;03010004AA;, Enviado: 134.826592, Recebido: 134.865592, ACK_DELAY: 39 ms
	Data Message: DM-5-018-TESTE MSG DE DADOS;03010005AA;, HMAC: 03010005AA, Para: 1, Enviada: 165.532, Recebida: 165.543592, DELAY: 11 ms, ACK: DK-5-018-TESTE MSG DE DADOS;03010005AA;, Enviado: 165.543592, Recebido: 165.571592, ACK_DELAY: 28 ms
	Data Message: DM-6-018-TESTE MSG DE DADOS;03010006AA;, HMAC: 03010006AA, Para: 1, Enviada: 194.684, Recebida: 194.711592, DELAY: 27 ms, ACK: DK-6-018-TESTE MSG DE DADOS;03010006AA;, Enviado: 194.711592, Recebido: 194.755592, ACK_DELAY: 44 ms
	Data Message: DM-7-018-TESTE MSG DE DADOS;03010007AA;, HMAC: 03010007AA, Para: 1, Enviada: 225.393, Recebida: 225.411592, DELAY: 18 ms, ACK: DK-7-018-TESTE MSG DE DADOS;03010007AA;, Enviado: 225.411592, Recebido: 225.438592, ACK_DELAY: 27 ms
	Data Message: DM-8-018-TESTE MSG DE DADOS;03010008AA;, HMAC: 03010008AA, Para: 1, Enviada: 255.324, Recebida: 255.342592, DELAY: 18 ms, ACK: DK-8-018-TESTE MSG DE DADOS;03010008AA;, Enviado: 255.342592, Recebido: 255.357592, ACK_DELAY: 15 ms
	Data Message: DM-9-018-TESTE MSG DE DADOS;03010009AA;, HMAC: 03010009AA, Para: 1, Enviada: 285.143, Recebida: 285.165592, DELAY: 22 ms, ACK: DK-9-018-TESTE MSG DE DADOS;03010009AA;, Enviado: 285.165592, Recebido: 285.208592, ACK_DELAY: 43 ms
	Data Message: DM-10-018-TESTE MSG DE DADOS;03010010AA;, HMAC: 03010010AA, Para: 1, Enviada: 315.787, Recebida: 315.808624, DELAY: 21 ms, ACK: DK-10-018-TESTE MSG DE DADOS;03010010AA;, Enviado: 315.808624, Recebido: 315.832624, ACK_DELAY: 24 ms
	Data Message: DM-11-018-TESTE MSG DE DADOS;03010011AA;, HMAC: 03010011AA, Para: 1, Enviada: 346.371, Recebida: 346.404624, DELAY: 33 ms, ACK: DK-11-018-TESTE MSG DE DADOS;03010011AA;, Enviado: 346.404624, Recebido: 346.419624, ACK_DELAY: 15 ms
	Data Message: DM-12-018-TESTE MSG DE DADOS;03010012AA;, HMAC: 03010012AA, Para: 1, Enviada: 375.751, Recebida: 375.779624, DELAY: 28 ms, ACK: DK-12-018-TESTE MSG DE DADOS;03010012AA;, Enviado: 375.779624, Recebido: 375.818624, ACK_DELAY: 39 ms
	Data Message: DM-13-018-TESTE MSG DE DADOS;03010013AA;, HMAC: 03010013AA, Para: 1, Enviada: 404.869, Recebida: 404.901624, DELAY: 32 ms, ACK: DK-13-018-TESTE MSG DE DADOS;03010013AA;, Enviado: 404.901624, Recebido: 404.940624, ACK_DELAY: 39 ms
	Data Message: DM-14-018-TESTE MSG DE DADOS;03010014AA;, HMAC: 03010014AA, Para: 1, Enviada: 434.656, Recebida: 434.663624, DELAY: 7 ms, ACK: DK-14-018-TESTE MSG DE DADOS;03010014AA;, Enviado: 434.663624, Recebido: 434.690624, ACK_DELAY: 27 ms
	Data Message: DM-15-018-TESTE MSG DE DADOS;03010015AA;, HMAC: 03010015AA, Para: 1, Enviada: 464.141, Recebida: 464.183624, DELAY: 42 ms, ACK: DK-15-018-TESTE MSG DE DADOS;03010015AA;, Enviado: 464.183624, Recebido: 464.197624, ACK_DELAY: 14 ms
	Data Message: DM-16-018-TESTE MSG DE DADOS;03010016AA;, HMAC: 03010016AA, Para: 1, Enviada: 494.878, Recebida: 494.909624, DELAY: 31 ms, ACK: DK-16-018-TESTE MSG DE DADOS;03010016AA;, Enviado: 494.909624, Recebido: 494.929624, ACK_DELAY: 20 ms
	Data Message: DM-17-018-TESTE MSG DE DADOS;03010017AA;, HMAC: 03010017AA, Para: 1, Enviada: 525.076, Recebida: 525.117624, DELAY: 41 ms, ACK: DK-17-018-TESTE MSG DE DADOS;03010017AA;, Enviado: 525.117624, Recebido: 525.133624, ACK_DELAY: 16 ms
	Data Message: DM-18-018-TESTE MSG DE DADOS;03010018AA;, HMAC: 03010018AA, Para: 1, Enviada: 554.79, Recebida: 554.822624, DELAY: 32 ms, ACK: DK-18-018-TESTE MSG DE DADOS;03010018AA;, Enviado: 554.822624, Recebido: 554.848624, ACK_DELAY: 26 ms
	Data Message: DM-19-018-TESTE MSG DE DADOS;03010019AA;, HMAC: 03010019AA, Para: 1, Enviada: 584.176, Recebida: 584.208624, DELAY: 32 ms, ACK: DK-19-018-TESTE MSG DE DADOS;03010019AA;, Enviado: 584.208624, Recebido: 584.230624, ACK_DELAY: 22 ms
	Data Message: DM-20-018-TESTE MSG DE DADOS;03010020AA;, HMAC: 03010020AA, Para: 1, Enviada: 614.637, Recebida: 614.663624, DELAY: 26 ms, ACK: DK-20-018-TESTE MSG DE DADOS;03010020AA;, Enviado: 614.663624, Recebido: 614.672624, ACK_DELAY: 9 ms
	Data Message: DM-21-018-TESTE MSG DE DADOS;03010021AA;, HMAC: 03010021AA, Para: 1, Enviada: 644.488, Recebida: 644.500624, DELAY: 12 ms, ACK: DK-21-018-TESTE MSG DE DADOS;03010021AA;, Enviado: 644.500624, Recebido: 644.525624, ACK_DELAY: 25 ms
	Data Message: DM-22-018-TESTE MSG DE DADOS;03010022AA;, HMAC: 03010022AA, Para: 1, Enviada: 674.832, Recebida: 674.851624, DELAY: 19 ms, ACK: DK-22-018-TESTE MSG DE DADOS;03010022AA;, Enviado: 674.851624, Recebido: 674.872624, ACK_DELAY: 21 ms
	Data Message: DM-23-018-TESTE MSG DE DADOS;03010023AA;, HMAC: 03010023AA, Para: 1, Enviada: 705.293, Recebida: 705.334624, DELAY: 41 ms, ACK: DK-23-018-TESTE MSG DE DADOS;03010023AA;, Enviado: 705.334624, Recebido: 705.366624, ACK_DELAY: 32 ms
