Processando arquivo: /home/daniel/contiki-ng/examples/EXPERIMENTS/COMPARISON-JAMIL,ALI,ALKHALEC/TEST1-12x1-JAMIL,ALI,ALKHALEC-BASELINE-SEED6-log.txt

ARQUIVO CONCLUIDO

ATTACK STARTED AT: 120,008
LAST REACTION AT: null
FIRST LOCAL REACTION AT: null
FIRST ROOT NOTIFICATION RECEIVED AT: null



==== COUNTERS
DATA MESSAGES: 707
DATA ACKS....: 371 (+52,48%, over DATA messages only)
CONTROL MESSAGES: 0 (+0,00%, over DATA + ACKS messages)
    RVs..: 0
    RKs..: 0
    ARs..: 0
    FLs..: 0
    FKs..: 0



Conversas do Mote 2
	Data Message: DM-0-018-TESTE MSG DE DADOS;02010000AA;, HMAC: 02010000AA, Para: 1, Enviada: 30.289, Recebida: 30.329592, DELAY: 40 ms, ACK: DK-0-018-TESTE MSG DE DADOS;02010000AA;, Enviado: 30.329592, Recebido: 30.345592, ACK_DELAY: 16 ms
	Data Message: DM-11-018-TESTE MSG DE DADOS;02010011AA;, HMAC: 02010011AA, Para: 1, Enviada: 362.901, Recebida: 362.915624, DELAY: 14 ms, ACK: DK-11-018-TESTE MSG DE DADOS;02010011AA;, Enviado: 362.915624, Recebido: 362.934624, ACK_DELAY: 19 ms
	Data Message: DM-12-018-TESTE MSG DE DADOS;02010012AA;, HMAC: 02010012AA, Para: 1, Enviada: 391.927, Recebida: 391.949624, DELAY: 22 ms, ACK: DK-12-018-TESTE MSG DE DADOS;02010012AA;, Enviado: 391.949624, Recebido: 391.958624, ACK_DELAY: 9 ms
	Data Message: DM-13-018-TESTE MSG DE DADOS;02010013AA;, HMAC: 02010013AA, Para: 1, Enviada: 421.854, Recebida: 421.882624, DELAY: 28 ms, ACK: DK-13-018-TESTE MSG DE DADOS;02010013AA;, Enviado: 421.882624, Recebido: 421.928624, ACK_DELAY: 46 ms
	Data Message: DM-14-018-TESTE MSG DE DADOS;02010014AA;, HMAC: 02010014AA, Para: 1, Enviada: 451.524, Recebida: 451.547624, DELAY: 23 ms, ACK: DK-14-018-TESTE MSG DE DADOS;02010014AA;, Enviado: 451.547624, Recebido: 451.555624, ACK_DELAY: 8 ms
	Data Message: DM-15-018-TESTE MSG DE DADOS;02010015AA;, HMAC: 02010015AA, Para: 1, Enviada: 481.348, Recebida: 481.384624, DELAY: 36 ms, ACK: DK-15-018-TESTE MSG DE DADOS;02010015AA;, Enviado: 481.384624, Recebido: 481.396624, ACK_DELAY: 12 ms
	Data Message: DM-16-018-TESTE MSG DE DADOS;02010016AA;, HMAC: 02010016AA, Para: 1, Enviada: 511.429, Recebida: 511.451624, DELAY: 22 ms, ACK: DK-16-018-TESTE MSG DE DADOS;02010016AA;, Enviado: 511.451624, Recebido: 511.481624, ACK_DELAY: 30 ms
	Data Message: DM-17-018-TESTE MSG DE DADOS;02010017AA;, HMAC: 02010017AA, Para: 1, Enviada: 540.848, Recebida: 540.858624, DELAY: 10 ms, ACK: DK-17-018-TESTE MSG DE DADOS;02010017AA;, Enviado: 540.858624, Recebido: 540.879624, ACK_DELAY: 21 ms
	Data Message: DM-18-018-TESTE MSG DE DADOS;02010018AA;, HMAC: 02010018AA, Para: 1, Enviada: 570.83, Recebida: 570.861624, DELAY: 31 ms, ACK: DK-18-018-TESTE MSG DE DADOS;02010018AA;, Enviado: 570.861624, Recebido: 570.900624, ACK_DELAY: 39 ms
	Data Message: DM-19-018-TESTE MSG DE DADOS;02010019AA;, HMAC: 02010019AA, Para: 1, Enviada: 600.131, Recebida: 600.137624, DELAY: 6 ms, ACK: DK-19-018-TESTE MSG DE DADOS;02010019AA;, Enviado: 600.137624, Recebido: 600.172624, ACK_DELAY: 35 ms
	Data Message: DM-20-018-TESTE MSG DE DADOS;02010020AA;, HMAC: 02010020AA, Para: 1, Enviada: 629.489, Recebida: 629.499624, DELAY: 10 ms, ACK: DK-20-018-TESTE MSG DE DADOS;02010020AA;, Enviado: 629.499624, Recebido: 629.543624, ACK_DELAY: 44 ms
	Data Message: DM-21-018-TESTE MSG DE DADOS;02010021AA;, HMAC: 02010021AA, Para: 1, Enviada: 659.406, Recebida: 659.443624, DELAY: 37 ms, ACK: DK-21-018-TESTE MSG DE DADOS;02010021AA;, Enviado: 659.443624, Recebido: 659.488624, ACK_DELAY: 45 ms
	Data Message: DM-22-018-TESTE MSG DE DADOS;02010022AA;, HMAC: 02010022AA, Para: 1, Enviada: 690.396, Recebida: 690.420624, DELAY: 24 ms, ACK: DK-22-018-TESTE MSG DE DADOS;02010022AA;, Enviado: 690.420624, Recebido: 690.427624, ACK_DELAY: 7 ms
	Data Message: DM-23-018-TESTE MSG DE DADOS;02010023AA;, HMAC: 02010023AA, Para: 1, Enviada: 719.763, Recebida: 719.778624, DELAY: 15 ms, ACK: DK-23-018-TESTE MSG DE DADOS;02010023AA;, Enviado: 719.778624, Recebido: 719.795624, ACK_DELAY: 17 ms
	Data Message: DM-24-018-TESTE MSG DE DADOS;02010024AA;, HMAC: 02010024AA, Para: 1, Enviada: 749.782, Recebida: 749.823624, DELAY: 41 ms, ACK: DK-24-018-TESTE MSG DE DADOS;02010024AA;, Enviado: 749.823624, Recebido: 749.831624, ACK_DELAY: 8 ms
	Data Message: DM-25-018-TESTE MSG DE DADOS;02010025AA;, HMAC: 02010025AA, Para: 1, Enviada: 780.332, Recebida: 780.353624, DELAY: 21 ms, ACK: DK-25-018-TESTE MSG DE DADOS;02010025AA;, Enviado: 780.353624, Recebido: 780.394624, ACK_DELAY: 41 ms
	Data Message: DM-26-018-TESTE MSG DE DADOS;02010026AA;, HMAC: 02010026AA, Para: 1, Enviada: 809.59, Recebida: 809.622624, DELAY: 32 ms, ACK: DK-26-018-TESTE MSG DE DADOS;02010026AA;, Enviado: 809.622624, Recebido: 809.667624, ACK_DELAY: 45 ms
	Data Message: DM-27-018-TESTE MSG DE DADOS;02010027AA;, HMAC: 02010027AA, Para: 1, Enviada: 839.133, Recebida: 839.139624, DELAY: 6 ms, ACK: DK-27-018-TESTE MSG DE DADOS;02010027AA;, Enviado: 839.139624, Recebido: 839.150624, ACK_DELAY: 11 ms
	Data Message: DM-28-018-TESTE MSG DE DADOS;02010028AA;, HMAC: 02010028AA, Para: 1, Enviada: 868.515, Recebida: 868.543624, DELAY: 28 ms, ACK: DK-28-018-TESTE MSG DE DADOS;02010028AA;, Enviado: 868.543624, Recebido: 868.562624, ACK_DELAY: 19 ms
	Data Message: DM-29-018-TESTE MSG DE DADOS;02010029AA;, HMAC: 02010029AA, Para: 1, Enviada: 898.237, Recebida: 898.269624, DELAY: 32 ms, ACK: DK-29-018-TESTE MSG DE DADOS;02010029AA;, Enviado: 898.269624, Recebido: 898.278624, ACK_DELAY: 9 ms
	Data Message: DM-30-018-TESTE MSG DE DADOS;02010030AA;, HMAC: 02010030AA, Para: 1, Enviada: 928.415, Recebida: 928.428624, DELAY: 13 ms, ACK: DK-30-018-TESTE MSG DE DADOS;02010030AA;, Enviado: 928.428624, Recebido: 928.472624, ACK_DELAY: 44 ms
	Data Message: DM-31-018-TESTE MSG DE DADOS;02010031AA;, HMAC: 02010031AA, Para: 1, Enviada: 958.398, Recebida: 958.440624, DELAY: 42 ms, ACK: DK-31-018-TESTE MSG DE DADOS;02010031AA;, Enviado: 958.440624, Recebido: 958.474624, ACK_DELAY: 34 ms
	Data Message: DM-32-018-TESTE MSG DE DADOS;02010032AA;, HMAC: 02010032AA, Para: 1, Enviada: 989.344, Recebida: 989.356624, DELAY: 12 ms, ACK: DK-32-018-TESTE MSG DE DADOS;02010032AA;, Enviado: 989.356624, Recebido: 989.363248, ACK_DELAY: 7 ms
	Data Message: DM-33-018-TESTE MSG DE DADOS;02010033AA;, HMAC: 02010033AA, Para: 1, Enviada: 1020.245, Recebida: 1020.269624, DELAY: 24 ms, ACK: DK-33-018-TESTE MSG DE DADOS;02010033AA;, Enviado: 1020.269624, Recebido: 1020.292624, ACK_DELAY: 23 ms
	Data Message: DM-34-018-TESTE MSG DE DADOS;02010034AA;, HMAC: 02010034AA, Para: 1, Enviada: 1050.127, Recebida: 1050.147624, DELAY: 20 ms, ACK: DK-34-018-TESTE MSG DE DADOS;02010034AA;, Enviado: 1050.147624, Recebido: 1050.160624, ACK_DELAY: 13 ms
	Data Message: DM-35-018-TESTE MSG DE DADOS;02010035AA;, HMAC: 02010035AA, Para: 1, Enviada: 1080.159, Recebida: 1080.176624, DELAY: 17 ms, ACK: DK-35-018-TESTE MSG DE DADOS;02010035AA;, Enviado: 1080.176624, Recebido: 1080.211624, ACK_DELAY: 35 ms
	Data Message: DM-36-018-TESTE MSG DE DADOS;02010036AA;, HMAC: 02010036AA, Para: 1, Enviada: 1110.068, Recebida: 1110.107624, DELAY: 39 ms, ACK: DK-36-018-TESTE MSG DE DADOS;02010036AA;, Enviado: 1110.107624, Recebido: 1110.148624, ACK_DELAY: 41 ms
	Data Message: DM-37-018-TESTE MSG DE DADOS;02010037AA;, HMAC: 02010037AA, Para: 1, Enviada: 1139.912, Recebida: 1139.918624, DELAY: 6 ms, ACK: DK-37-018-TESTE MSG DE DADOS;02010037AA;, Enviado: 1139.918624, Recebido: 1139.960624, ACK_DELAY: 42 ms
	Data Message: DM-38-018-TESTE MSG DE DADOS;02010038AA;, HMAC: 02010038AA, Para: 1, Enviada: 1170.252, Recebida: 1170.263624, DELAY: 11 ms, ACK: DK-38-018-TESTE MSG DE DADOS;02010038AA;, Enviado: 1170.263624, Recebido: 1170.290624, ACK_DELAY: 27 ms
	Data Message: DM-39-018-TESTE MSG DE DADOS;02010039AA;, HMAC: 02010039AA, Para: 1, Enviada: 1200.713, Recebida: 1200.735624, DELAY: 22 ms, ACK: DK-39-018-TESTE MSG DE DADOS;02010039AA;, Enviado: 1200.735624, Recebido: 1200.773624, ACK_DELAY: 38 ms
	Data Message: DM-40-018-TESTE MSG DE DADOS;02010040AA;, HMAC: 02010040AA, Para: 1, Enviada: 1230.449, Recebida: 1230.492624, DELAY: 43 ms, ACK: DK-40-018-TESTE MSG DE DADOS;02010040AA;, Enviado: 1230.492624, Recebido: 1230.517624, ACK_DELAY: 25 ms
	Data Message: DM-41-018-TESTE MSG DE DADOS;02010041AA;, HMAC: 02010041AA, Para: 1, Enviada: 1259.641, Recebida: 1259.685624, DELAY: 44 ms, ACK: DK-41-018-TESTE MSG DE DADOS;02010041AA;, Enviado: 1259.685624, Recebido: 1259.692624, ACK_DELAY: 7 ms
	Data Message: DM-42-018-TESTE MSG DE DADOS;02010042AA;, HMAC: 02010042AA, Para: 1, Enviada: 1289.705, Recebida: 1289.744624, DELAY: 39 ms, ACK: DK-42-018-TESTE MSG DE DADOS;02010042AA;, Enviado: 1289.744624, Recebido: 1289.770624, ACK_DELAY: 26 ms
	Data Message: DM-43-018-TESTE MSG DE DADOS;02010043AA;, HMAC: 02010043AA, Para: 1, Enviada: 1319.44, Recebida: 1319.486624, DELAY: 46 ms, ACK: DK-43-018-TESTE MSG DE DADOS;02010043AA;, Enviado: 1319.486624, Recebido: 1319.502624, ACK_DELAY: 16 ms
	Data Message: DM-44-018-TESTE MSG DE DADOS;02010044AA;, HMAC: 02010044AA, Para: 1, Enviada: 1350.078, Recebida: 1350.118624, DELAY: 40 ms, ACK: DK-44-018-TESTE MSG DE DADOS;02010044AA;, Enviado: 1350.118624, Recebido: 1350.162624, ACK_DELAY: 44 ms
	Data Message: DM-45-018-TESTE MSG DE DADOS;02010045AA;, HMAC: 02010045AA, Para: 1, Enviada: 1380.007, Recebida: 1380.048624, DELAY: 41 ms, ACK: DK-45-018-TESTE MSG DE DADOS;02010045AA;, Enviado: 1380.048624, Recebido: 1380.081624, ACK_DELAY: 33 ms
	Data Message: DM-46-018-TESTE MSG DE DADOS;02010046AA;, HMAC: 02010046AA, Para: 1, Enviada: 1410.41, Recebida: 1410.448624, DELAY: 38 ms, ACK: DK-46-018-TESTE MSG DE DADOS;02010046AA;, Enviado: 1410.448624, Recebido: 1410.480624, ACK_DELAY: 32 ms
	Data Message: DM-47-018-TESTE MSG DE DADOS;02010047AA;, HMAC: 02010047AA, Para: 1, Enviada: 1439.981, Recebida: 1439.998624, DELAY: 17 ms, ACK: DK-47-018-TESTE MSG DE DADOS;02010047AA;, Enviado: 1439.998624, Recebido: 1440.024624, ACK_DELAY: 26 ms
	Data Message: DM-48-018-TESTE MSG DE DADOS;02010048AA;, HMAC: 02010048AA, Para: 1, Enviada: 1469.912, Recebida: 1469.954624, DELAY: 42 ms, ACK: DK-48-018-TESTE MSG DE DADOS;02010048AA;, Enviado: 1469.954624, Recebido: 1469.961624, ACK_DELAY: 7 ms
	Data Message: DM-49-018-TESTE MSG DE DADOS;02010049AA;, HMAC: 02010049AA, Para: 1, Enviada: 1499.256, Recebida: 1499.285624, DELAY: 29 ms, ACK: DK-49-018-TESTE MSG DE DADOS;02010049AA;, Enviado: 1499.285624, Recebido: 1499.315624, ACK_DELAY: 30 ms
	Data Message: DM-50-018-TESTE MSG DE DADOS;02010050AA;, HMAC: 02010050AA, Para: 1, Enviada: 1528.849, Recebida: 1528.856624, DELAY: 7 ms, ACK: DK-50-018-TESTE MSG DE DADOS;02010050AA;, Enviado: 1528.856624, Recebido: 1528.902624, ACK_DELAY: 46 ms
	Data Message: DM-51-018-TESTE MSG DE DADOS;02010051AA;, HMAC: 02010051AA, Para: 1, Enviada: 1557.91, Recebida: 1557.941624, DELAY: 31 ms, ACK: DK-51-018-TESTE MSG DE DADOS;02010051AA;, Enviado: 1557.941624, Recebido: 1557.983624, ACK_DELAY: 42 ms
	Data Message: DM-52-018-TESTE MSG DE DADOS;02010052AA;, HMAC: 02010052AA, Para: 1, Enviada: 1587.295, Recebida: 1587.311624, DELAY: 16 ms, ACK: DK-52-018-TESTE MSG DE DADOS;02010052AA;, Enviado: 1587.311624, Recebido: 1587.328624, ACK_DELAY: 17 ms
	Data Message: DM-53-018-TESTE MSG DE DADOS;02010053AA;, HMAC: 02010053AA, Para: 1, Enviada: 1616.739, Recebida: 1616.768624, DELAY: 29 ms, ACK: DK-53-018-TESTE MSG DE DADOS;02010053AA;, Enviado: 1616.768624, Recebido: 1616.787624, ACK_DELAY: 19 ms
	Data Message: DM-54-018-TESTE MSG DE DADOS;02010054AA;, HMAC: 02010054AA, Para: 1, Enviada: 1647.481, Recebida: 1647.510624, DELAY: 29 ms, ACK: DK-54-018-TESTE MSG DE DADOS;02010054AA;, Enviado: 1647.510624, Recebido: 1647.556624, ACK_DELAY: 46 ms
	Data Message: DM-55-018-TESTE MSG DE DADOS;02010055AA;, HMAC: 02010055AA, Para: 1, Enviada: 1677.061, Recebida: 1677.083624, DELAY: 22 ms, ACK: DK-55-018-TESTE MSG DE DADOS;02010055AA;, Enviado: 1677.083624, Recebido: 1677.102624, ACK_DELAY: 19 ms
	Data Message: DM-56-018-TESTE MSG DE DADOS;02010056AA;, HMAC: 02010056AA, Para: 1, Enviada: 1707.759, Recebida: 1707.787624, DELAY: 28 ms, ACK: DK-56-018-TESTE MSG DE DADOS;02010056AA;, Enviado: 1707.787624, Recebido: 1707.810624, ACK_DELAY: 23 ms
	Data Message: DM-57-018-TESTE MSG DE DADOS;02010057AA;, HMAC: 02010057AA, Para: 1, Enviada: 1738.318, Recebida: 1738.364624, DELAY: 46 ms, ACK: DK-57-018-TESTE MSG DE DADOS;02010057AA;, Enviado: 1738.364624, Recebido: 1738.396624, ACK_DELAY: 32 ms
	Data Message: DM-58-018-TESTE MSG DE DADOS;02010058AA;, HMAC: 02010058AA, Para: 1, Enviada: 1767.673, Recebida: 1767.716624, DELAY: 43 ms, ACK: DK-58-018-TESTE MSG DE DADOS;02010058AA;, Enviado: 1767.716624, Recebido: 1767.739624, ACK_DELAY: 23 ms
	Data Message: DM-59-018-TESTE MSG DE DADOS;02010059AA;, HMAC: 02010059AA, Para: 1, Enviada: 1798.207, Recebida: 1798.252624, DELAY: 45 ms, ACK: DK-59-018-TESTE MSG DE DADOS;02010059AA;, Enviado: 1798.252624, Recebido: 1798.262624, ACK_DELAY: 10 ms
PERDA MENSAGENS DE DADOS: 0.00 %
PERDA ACKS: 0.00 %
PERDA TOTAL: 0.00 %
DELAY MÉDIO DE MENSAGENS DE DADOS: 26 ms
DELAY MÉDIO DE ACKS: 26 ms
DELAY MÉDIO TOTAL: 26 ms

Conversas do Mote 3
	Data Message: DM-0-018-TESTE MSG DE DADOS;03010000AA;, HMAC: 03010000AA, Para: 1, Enviada: 38.057, Recebida: 38.089592, DELAY: 32 ms, ACK: DK-0-018-TESTE MSG DE DADOS;03010000AA;, Enviado: 38.089592, Recebido: 38.128592, ACK_DELAY: 39 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;03010001AA;, HMAC: 03010001AA, Para: 1, Enviada: 67.757, Recebida: 67.775592, DELAY: 18 ms, ACK: DK-1-018-TESTE MSG DE DADOS;03010001AA;, Enviado: 67.775592, Recebido: 67.821592, ACK_DELAY: 46 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;03010002AA;, HMAC: 03010002AA, Para: 1, Enviada: 96.822, Recebida: 96.834592, DELAY: 12 ms, ACK: DK-2-018-TESTE MSG DE DADOS;03010002AA;, Enviado: 96.834592, Recebido: 96.876592, ACK_DELAY: 42 ms
	Data Message: DM-3-018-TESTE MSG DE DADOS;03010003AA;, HMAC: 03010003AA, Para: 1, Enviada: 127.774, Recebida: 127.783592, DELAY: 9 ms, ACK: DK-3-018-TESTE MSG DE DADOS;03010003AA;, Enviado: 127.783592, Recebido: 127.828592, ACK_DELAY: 45 ms
	Data Message: DM-4-018-TESTE MSG DE DADOS;03010004AA;, HMAC: 03010004AA, Para: 1, Enviada: 157.456, Recebida: 157.478592, DELAY: 22 ms, ACK: DK-4-018-TESTE MSG DE DADOS;03010004AA;, Enviado: 157.478592, Recebido: 157.501592, ACK_DELAY: 23 ms
	Data Message: DM-5-018-TESTE MSG DE DADOS;03010005AA;, HMAC: 03010005AA, Para: 1, Enviada: 187.559, Recebida: 187.596592, DELAY: 37 ms, ACK: DK-5-018-TESTE MSG DE DADOS;03010005AA;, Enviado: 187.596592, Recebido: 187.630592, ACK_DELAY: 34 ms
	Data Message: DM-6-018-TESTE MSG DE DADOS;03010006AA;, HMAC: 03010006AA, Para: 1, Enviada: 217.583, Recebida: 217.601592, DELAY: 18 ms, ACK: DK-6-018-TESTE MSG DE DADOS;03010006AA;, Enviado: 217.601592, Recebido: 217.630592, ACK_DELAY: 29 ms
	Data Message: DM-7-018-TESTE MSG DE DADOS;03010007AA;, HMAC: 03010007AA, Para: 1, Enviada: 248.575, Recebida: 248.613592, DELAY: 38 ms, ACK: DK-7-018-TESTE MSG DE DADOS;03010007AA;, Enviado: 248.613592, Recebido: 248.648592, ACK_DELAY: 35 ms
	Data Message: DM-8-018-TESTE MSG DE DADOS;03010008AA;, HMAC: 03010008AA, Para: 1, Enviada: 279.326, Recebida: 279.344592, DELAY: 18 ms, ACK: DK-8-018-TESTE MSG DE DADOS;03010008AA;, Enviado: 279.344592, Recebido: 279.352592, ACK_DELAY: 8 ms
	Data Message: DM-9-018-TESTE MSG DE DADOS;03010009AA;, HMAC: 03010009AA, Para: 1, Enviada: 309.618, Recebida: 309.644592, DELAY: 26 ms, ACK: DK-9-018-TESTE MSG DE DADOS;03010009AA;, Enviado: 309.644592, Recebido: 309.676592, ACK_DELAY: 32 ms
	Data Message: DM-10-018-TESTE MSG DE DADOS;03010010AA;, HMAC: 03010010AA, Para: 1, Enviada: 339.657, Recebida: 339.697624, DELAY: 40 ms, ACK: DK-10-018-TESTE MSG DE DADOS;03010010AA;, Enviado: 339.697624, Recebido: 339.717624, ACK_DELAY: 20 ms
	Data Message: DM-11-018-TESTE MSG DE DADOS;03010011AA;, HMAC: 03010011AA, Para: 1, Enviada: 368.739, Recebida: 368.760624, DELAY: 21 ms, ACK: DK-11-018-TESTE MSG DE DADOS;03010011AA;, Enviado: 368.760624, Recebido: 368.801624, ACK_DELAY: 41 ms
	Data Message: DM-12-018-TESTE MSG DE DADOS;03010012AA;, HMAC: 03010012AA, Para: 1, Enviada: 399.283, Recebida: 399.296624, DELAY: 13 ms, ACK: DK-12-018-TESTE MSG DE DADOS;03010012AA;, Enviado: 399.296624, Recebido: 399.341624, ACK_DELAY: 45 ms
	Data Message: DM-13-018-TESTE MSG DE DADOS;03010013AA;, HMAC: 03010013AA, Para: 1, Enviada: 428.68, Recebida: 428.689624, DELAY: 9 ms, ACK: DK-13-018-TESTE MSG DE DADOS;03010013AA;, Enviado: 428.689624, Recebido: 428.721624, ACK_DELAY: 32 ms
	Data Message: DM-14-018-TESTE MSG DE DADOS;03010014AA;, HMAC: 03010014AA, Para: 1, Enviada: 458.682, Recebida: 458.720624, DELAY: 38 ms, ACK: DK-14-018-TESTE MSG DE DADOS;03010014AA;, Enviado: 458.720624, Recebido: 458.753624, ACK_DELAY: 33 ms
	Data Message: DM-15-018-TESTE MSG DE DADOS;03010015AA;, HMAC: 03010015AA, Para: 1, Enviada: 489.378, Recebida: 489.386624, DELAY: 8 ms, ACK: DK-15-018-TESTE MSG DE DADOS;03010015AA;, Enviado: 489.386624, Recebido: 489.419624, ACK_DELAY: 33 ms
	Data Message: DM-16-018-TESTE MSG DE DADOS;03010016AA;, HMAC: 03010016AA, Para: 1, Enviada: 519.016, Recebida: 519.039624, DELAY: 23 ms, ACK: DK-16-018-TESTE MSG DE DADOS;03010016AA;, Enviado: 519.039624, Recebido: 519.046248, ACK_DELAY: 7 ms
	Data Message: DM-17-018-TESTE MSG DE DADOS;03010017AA;, HMAC: 03010017AA, Para: 1, Enviada: 548.406, Recebida: 548.421624, DELAY: 15 ms, ACK: DK-17-018-TESTE MSG DE DADOS;03010017AA;, Enviado: 548.421624, Recebido: 548.456624, ACK_DELAY: 35 ms
	Data Message: DM-18-018-TESTE MSG DE DADOS;03010018AA;, HMAC: 03010018AA, Para: 1, Enviada: 578.809, Recebida: 578.853624, DELAY: 44 ms, ACK: DK-18-018-TESTE MSG DE DADOS;03010018AA;, Enviado: 578.853624, Recebido: 578.860248, ACK_DELAY: 7 ms
	Data Message: DM-19-018-TESTE MSG DE DADOS;03010019AA;, HMAC: 03010019AA, Para: 1, Enviada: 609.244, Recebida: 609.268624, DELAY: 24 ms, ACK: DK-19-018-TESTE MSG DE DADOS;03010019AA;, Enviado: 609.268624, Recebido: 609.280624, ACK_DELAY: 12 ms
	Data Message: DM-20-018-TESTE MSG DE DADOS;03010020AA;, HMAC: 03010020AA, Para: 1, Enviada: 639.216, Recebida: 639.232624, DELAY: 16 ms, ACK: DK-20-018-TESTE MSG DE DADOS;03010020AA;, Enviado: 639.232624, Recebido: 639.268624, ACK_DELAY: 36 ms
	Data Message: DM-21-018-TESTE MSG DE DADOS;03010021AA;, HMAC: 03010021AA, Para: 1, Enviada: 668.349, Recebida: 668.380624, DELAY: 31 ms, ACK: DK-21-018-TESTE MSG DE DADOS;03010021AA;, Enviado: 668.380624, Recebido: 668.420624, ACK_DELAY: 40 ms
	Data Message: DM-22-018-TESTE MSG DE DADOS;03010022AA;, HMAC: 03010022AA, Para: 1, Enviada: 698.045, Recebida: 698.071624, DELAY: 26 ms, ACK: DK-22-018-TESTE MSG DE DADOS;03010022AA;, Enviado: 698.071624, Recebido: 698.105624, ACK_DELAY: 34 ms
	Data Message: DM-23-018-TESTE MSG DE DADOS;03010023AA;, HMAC: 03010023AA, Para: 1, Enviada: 728.541, Recebida: 728.560624, DELAY: 19 ms, ACK: DK-23-018-TESTE MSG DE DADOS;03010023AA;, Enviado: 728.560624, Recebido: 728.579624, ACK_DELAY: 19 ms
